
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0.25	0	
0	0.861702	0.138298	0	0	0	0	0	0	0	0	
0	0.174658	0.64726	0.00132363	0.173334	0.00342466	0	0	0	0	0	
0	0	0.359628	0.592131	0.011682	0.00245428	0.0341046	0	0	0	0	
0	0	0.0429219	0.0850293	0.691467	0.180582	0	0	0	0	0	
0	0	0	0	0	0.526734	0.26182	0.0570721	0.154373	0	0	
0	0	0.0602284	0.50477	0.0975142	0.000326531	0.337161	0	0	0	0	
0	0	0	0.0904108	0	0	0.542295	0.367294	0	0	0	
0	0	0	0	0	0	0	0	0.644535	0	0.355465	
0.037037	0	0	0	0	0	0	0	0	0.777778	0.185185	
0	0	0	0	0	0	0	0.203419	0.0266028	0.113011	0.656967	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.252551	0.747449	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.99993	7.03645e-05	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.405121	0.594879	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.359025	0.640975	0	0	


Vector Pi :

0.0166667	0.283333	0.216667	0.18921	0.0441234	0.0908475	0.0758242	0.0333283	0	0.0333333	0.0166667	


Vector Phi :

0.00407775	0.296284	0.234673	0.0910249	0.149262	0.0591519	0.0442432	0.0197923	0.0290531	0.0274818	0.0449565	
