
Parameters: 11 states AND 11 symbols

Matrix A :

0.257338	0	0.636143	0	0.0112962	0	0	0	0.0952225	0	0	
0	0.841385	0	0	0	0	1.96725e-05	0.158595	0	0	0	
7.81478e-07	0.438745	0.518635	0.0330903	0.000278983	0	0.00305427	0.00619568	0	0	0	
0	0	0	0.175372	0.329078	0.32505	0	0	0.170499	0	0	
0	0	0.142857	0	0.47619	0.380952	0	0	0	0	0	
0	0.242531	0.757469	0	0	0	0	0	0	0	0	
0.563374	0	0	0.000452941	0	0	0.237287	0	0.180917	0.0089847	0.0089847	
0	0	0.550835	0.0552345	0.0170735	0	0.367393	0.0094647	0	0	0	
0.444833	0	0	0	0.0655437	0.489624	0	0	0	0	0	
0	0	0	0	0.25	0	0	0	0	0.375	0.375	
0	0	0	0	0.25	0	0	0	0	0.375	0.375	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.543649	0.456351	0	0	0	0	0	0	0	0	
0	0	0.223343	0.776657	0	0	0	0	0	0	0	
0	0	0	0	0.253746	0.658192	0	0.0880621	0	0	0	
0	0	0	0	0	0	0.857143	0	0.142857	0	0	
0	0	0	0	0.448619	0.541957	0	0.0094245	0	0	0	
0	0	0	0.49804	0.50196	0	0	0	0	0	0	
0	0	0.61524	0.38476	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.25	0	0.25	0.5	
0	0	0	0	0	0	0	0.25	0	0.25	0.5	


Vector Pi :

0.0492304	0.56377	0.0969742	0.0534588	0	0	0.073056	0.16351	0	0	0	


Vector Phi :

0.0426439	0.562379	0.193494	0.0139013	0.016083	0.0177577	0.0447452	0.091253	0.014526	0.00160809	0.00160809	
