
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0.5	0	0	0	0	0.25	0	0	
0	0.762213	0.144437	0	0	0	0	0	0	0.0933499	0	
0	0.281467	0.592982	0.000403998	0.00354497	0	0	0.0151635	0	0.106439	0	
0	0.0715763	0.460789	0.443206	0.0244289	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.33766	0.66234	0	0	0	0	
0.0121081	0.0066442	0.0998901	0.631184	0	0	0.238066	0	0.0121081	0	0	
0	0	0	0.297786	0	0.151403	0.476747	0	0	0	0.0740636	
0.25	0	0	0.5	0	0	0	0	0.25	0	0	
0	0	2.06169e-07	0.596524	0	0	0	0.403476	0	0	0	
0	0	0	0	0.105582	0	0.894418	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.448958	0.551042	0	0	0	0	0	0	0	0	
0	0	0.263272	0.635065	0.101664	0	0	0	0	0	0	
0	0	0	0	0.474764	0.48166	0.0435755	0	0	0	0	
0	0	0	0	0	0	0	0.681623	0.318377	0	0	
0	0	0	0	0	0	0	0	0.450602	0.549398	0	
0	0	0	0	0	0	0.446983	0.522751	0	0.0302662	0	
0	0	0	0	0	0.359981	0.520328	0.119691	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.0791497	0.417827	0.502609	0.000414734	0	0	0	0	0	
0	0	0	0	0	0	0	6.15194e-05	0.999938	0	0	


Vector Pi :

0	0.42156	0.232899	0.240223	0	0	0	0	0	0.0719845	0.0333333	


Vector Phi :

0.000869883	0.401077	0.303716	0.134768	0.00517099	0.0074874	0.0359215	0.032755	0.000869883	0.0697677	0.00759694	
