
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0.5	0	0	
0	0.754241	0.218315	0.00703227	0	0	0	0.0204116	0	0	0	
0	0.275347	0.554843	0.0823781	0	0	0	0.0874314	0	0	0	
0	0	0.444953	0.554819	0.00022842	0	0	0	0	0	0	
0	0.06433	0.717884	0.0863249	0	0.0124464	0	0.0785764	0	0.0404379	0	
0	0	0	1.2863e-05	0.551937	0.44805	0	0	0	0	0	
0	0	0	0	0	0	0.4	0	0	0	0.6	
0	0	0	9.02366e-06	0.511267	0.287704	0.0551096	0	0	0	0.145911	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.0913189	0	0	0	0.54367	7.26644e-07	0.0910535	0	0	0.273957	0	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.628528	0.371472	0	0	0	0	0	0	0	0	
0	0	0.558407	0.441593	0	0	0	0	0	0	0	
0	0	0	0.408447	0.591553	0	0	0	0	0	0	
0	0	0	0.000690789	0.654488	0.344821	0	0	0	0	0	
0	0	0	0	0	0.77368	0.22632	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.220609	0.710789	0.0685407	6.043e-05	0	0	0	0	
0	0	0	0	0	0.428571	0.285714	0.285714	0	0	0	
0	0	0	0	0	0	0	0.666667	0	0.166667	0.166667	
0	0	0	0	0	0	0.908681	0	0.0913189	0	0	


Vector Pi :

0	0.452098	0.308716	0.0738887	0.0326153	0.026671	0	0.089344	0	0.0166667	0	


Vector Phi :

0.00176219	0.419157	0.364623	0.081972	0.0406268	0.023657	0.00547138	0.0436275	0.00516724	0.00428615	0.00964855	
