
Parameters: 11 states AND 11 symbols

Matrix A :

0.0459306	0	9.79884e-07	0.291433	0	0	0	0.570774	0.0459306	0.0459306	0	
0	0.798237	0.00343197	0	0	0.0088384	0	0	0	0	0.189493	
0.00308455	0.419382	0.369233	0.125386	0.013664	0.0569884	0	0	0.00308455	0.00308455	0.00609284	
0	0.158485	0.466195	0.375319	1.07386e-06	0	0	0	0	0	0	
0.0244057	0.0941837	0.200494	0.374247	0	0	0.257848	0	0.0244057	0.0244057	9.92497e-06	
0.108339	0	0	4.12873e-05	0.347277	0.0472333	0.147636	0.132795	0.108339	0.108339	0	
0	0	0	0.286105	0.460223	0	0	0	0	0	0.253672	
0	0	0.262466	0.237017	0.286622	0	0.0720597	0.141835	0	0	0	
0.0459306	0	9.79884e-07	0.291433	0	0	0	0.570774	0.0459306	0.0459306	0	
0.0459306	0	9.79884e-07	0.291433	0	0	0	0.570774	0.0459306	0.0459306	0	
0	0	0.558274	0.343372	0.0467233	0.0516303	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.372556	0.552317	0.00209017	0	0.0730361	
0	0.268674	0.538519	0.192807	0	0	0	0	0	0	0	
0	0	0.0479911	0.406045	0.541496	0.00446277	5.72471e-06	0	0	0	0	
0	0	3.71611e-07	1.39714e-06	0.118681	0.615541	0.265775	0	0	0	0	
0	0	0	0	0	0	0.00672368	0.993276	0	0	0	
0	0.0373319	0	0	0	0.596442	0.292845	0	0	0.0733811	0	
0.0840499	0	0	0	0	0	0	0	0.00303991	0.667339	0.245571	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.372556	0.552317	0.00209017	0	0.0730361	
0	0	0	0	0	0	0.372556	0.552317	0.00209017	0	0.0730361	
0	0	0.0535467	0.582588	0.363857	8.2127e-06	0	0	0	0	0	


Vector Pi :

0	0.558128	0.153958	0.132612	0	0.0367708	0	0	0	0	0.118531	


Vector Phi :

0.00405445	0.507536	0.19308	0.121745	0.0226477	0.021668	0.00986323	0.011443	0.00405445	0.00405445	0.0998531	
