
Parameters: 11 states AND 11 symbols

Matrix A :

0.257339	0	0	0	0	0	0.257339	0	0	0.257339	0.227983	
0	0.764238	0.220907	0	0.0148127	0	0	0	4.18051e-05	0	0	
0	0	0.166292	0.0386455	0.23454	0.365163	0	0	0.0676376	0	0.127722	
0	0	0	0.371491	0	0	0	0.500609	0.1279	0	0	
0	0	0	0.475796	5.55073e-05	0.0358021	0	0.166436	0.00772532	0	0.314186	
0	0.613113	0.261738	0	2.5177e-07	0.060085	0	0	0.0283926	0	0.0366715	
0.257339	0	0	0	0	0	0.257339	0	0	0.257339	0.227983	
0.00953243	0.0859227	1.53176e-06	0	0.0627327	0.414529	0.00953243	4.72953e-07	0	0.00953243	0.408217	
0	0	2.33079e-06	0	0.306615	0.00028504	0	0	0.297413	0	0.395684	
0.257339	0	0	0	0	0	0.257339	0	0	0.257339	0.227983	
0	0.0934248	1.9077e-06	0.0121647	2.60814e-06	0.888545	0	7.77135e-05	1.51559e-06	0	0.00578175	


Matrix B :

0	0	0.223253	0	0	0	0.2058	0.190346	0	0	0.380601	
0	0.47802	0.52198	0	0	0	0	0	0	0	0	
0	0	0.328379	0.671616	4.89484e-06	0	0	0	0	0	0	
0	0	0	0	1.40068e-07	0.324403	0.430819	0.129586	0.115191	0	0	
0	0	0	0.0157233	0.756528	0.227749	0	0	0	0	0	
0	0	0.334299	0.665701	3.00321e-07	0	0	0	0	0	0	
0	0	0.223253	0	0	0	0.2058	0.190346	0	0	0.380601	
0	0	0	0	0	0.611645	0.388355	0	0	0	0	
0	0	0.00937328	0	0.990627	0	0	0	0	0	0	
0	0	0.223253	0	0	0	0.2058	0.190346	0	0	0.380601	
0	0	0	5.24719e-05	0.943174	0.0567731	0	0	0	0	0	


Vector Pi :

0	0.335735	0.130785	0.0949653	0.072405	0.16504	0	0	0.0513381	0	0.149731	


Vector Phi :

0.0015243	0.43204	0.161543	0.0540547	0.0564194	0.149915	0.0015243	0.0364562	0.0320963	0.0015243	0.0729025	
