
Parameters: 11 states AND 11 symbols

Matrix A :

0.00678122	0	0	0	0	0.993219	0	0	0	0	0	
0	0.76618	0.00734718	0.194207	0	0.0322656	0	0	0	0	0	
0	0.490891	0.438593	0.00486897	0.0560786	0	0	0.00956792	0	0	9.79654e-07	
0	7.69687e-07	0.469037	0	0.432839	0	0.000114575	0.0725856	0.0254236	0	0	
0	0.0312937	0.220731	0	0.256687	0	0	0.318871	0.114025	0	0.0583925	
0	0	0	0	0.52899	0	0.364788	0	0.106222	0	0	
0.297068	0.0210033	0.153948	2.08515e-06	0	0	0	0.505517	0	0.0224621	0	
0	0.288271	0.711509	0	0	0	0	0.000220297	0	0	0	
0	0.115234	0	0	0	0	0.000165826	0.147948	0.0557506	0.21097	0.469931	
0	0	0	0	0.565943	0	0	0	0	0.434057	0	
0	0.805594	3.96313e-06	0.194402	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.338482	0	0	0	0.661518	0	
0	0.298128	0.574276	0.127576	1.9691e-05	0	0	0	0	0	0	
0	0	0	0.42875	0.571248	1.78205e-06	0	0	0	0	0	
0	0	0	0.697646	0.294753	0	0	0	0.0076011	0	0	
0	0	0	0	0.15345	0.496169	0.263942	0	0.0864389	0	0	
0	0	0	0	0.225537	0.683321	0.0465729	0.0445697	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.279599	0.720401	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.434057	0	0.565943	
0	0	0.000421285	0.458267	0	0.0466581	0.494654	0	0	0	0	


Vector Pi :

0	0.457109	0.104768	0.223302	0.0553133	0	0.0333333	0.0772158	0	0	0.0489596	


Vector Phi :

0.00202575	0.51185	0.186772	0.102814	0.0918766	0.0185272	0.00677291	0.0443396	0.0159471	0.00621352	0.0128591	
