
Parameters: 11 states AND 11 symbols

Matrix A :

0.831445	0	0	0.00167113	0	0	0	0.166883	0	0	0	
0.00344091	0.729669	0.256758	0.010132	0	0	0	0	0	0	0	
1.38499e-07	0.163135	0.697034	0.133475	0	0.00635593	0	0	0	0	0	
0	0.0172558	0.280175	0.538775	0.0321467	0.114406	0.0172415	0	0	0	0	
0	0	0.026407	0.488529	0.485061	0	0	3.47884e-06	0	0	0	
0	0	0	0	0.357921	0.332777	0.265121	0.044181	0	0	0	
0.0291434	0	0	0.0278696	0.388889	0	0.361111	0.192987	0	0	0	
0	0	0	0	0.0778298	0	0.272404	0.610851	0.0389149	0	0	
0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0.242557	0	0.600683	0	0	0.15676	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.649766	0.350234	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.283333	0.433333	0.233333	0	0.05	0	0	0	0	0	


Vector Phi :

0.0166066	0.245518	0.387029	0.18746	0.0643041	0.03583	0.0313236	0.0267265	0.0010401	0.00104034	0.00312082	
