
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.293829	0.528875	0.177296	0	0	0	0	0	0	
0	0.742208	0.239044	0.0187487	0	0	0	0	0	0	0	
0	0.143641	0.706568	0.126339	0	0.0189756	0.00447683	0	0	0	0	
0	0.0164223	0.267588	0.558403	0	0.134736	0.0228509	0	0	0	0	
0	0	0.0977786	0.510851	0.333367	0.0577413	0.0002613	0	0	0	0	
0	0	0	0	0.30433	0.295667	0.335964	0.0640391	0	0	0	
0	0	0	0	0.271958	0.0524756	0.428408	0.214204	0.0329544	0	0	
0.210344	0	0	0	0	0	0.148827	0.462854	0.177974	0	0	
0.194194	0	0	0	0	0	0	0.197233	0.379894	0.228679	0	
0	0	0	0	0	0	0	0.164238	0.158304	0.511556	0.165902	
0	0	0	0	0	0	0	0	0.175802	0	0.824198	


Matrix B :

0	0	0	0	0.293342	0.617094	0.0895641	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.7176e-05	0.999983	0	0	0	0	0	0	0	0	
0	0.00895748	0.0124855	0.978557	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1.16306e-07	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.918204	0.0817962	0	0	
0	0	0	0	0	0	0	0	0.891349	0.108651	0	
0	0	0	0	0	0	0	0	0	0.546943	0.453057	


Vector Pi :

0	0.132992	0.396498	0.237176	0.0333333	0.0166666	0.05	0.1	0	0.0333333	0	


Vector Phi :

0.0105945	0.218399	0.371054	0.182863	0.0473238	0.0525998	0.050234	0.0348701	0.0167864	0.00785903	0.00741641	
