
Parameters: 11 states AND 11 symbols

Matrix A :

0.74812	0	0	0	0	0	0	0	0	0.25188	0	
0	0.658268	0.330206	0.0115261	0	0	0	0	0	0	0	
0.00349011	0.132939	0.578316	0.250031	0.00416955	0.0310542	0	0	0	0	0	
0	0.00668482	0.268315	0.478571	0.126922	0.10161	0	0.0178973	0	0	0	
0	0	0.0465307	0.280803	0.552362	0.0111407	0.109164	0	0	0	0	
0	0.00768005	0.0737082	0.232333	0	0.0609283	0.413593	0.179718	0	0.0320394	0	
0	0	0	0.0289608	0.37189	6.36955e-05	0.421128	0.177957	0	0	0	
0	0	0	0	0	0	0.121415	0	0.278489	0.600096	0	
0	0	0	0.041045	1.27351e-06	0.482248	0.153886	0	0.32282	0	0	
0	0	0	0	0	0.000112781	0	0	0.448339	0.483787	0.0677619	
0	0	0	0	0	0	0	0	0	0.526714	0.473286	


Matrix B :

0	0	0	0	0.259825	0	0.259825	0	0	0	0.48035	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0791823	0.920818	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.727089	0.272911	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.000794303	0.941185	0.0580207	0	0	0	
0	0	0	0	0	0	0.944354	0.0556455	0	0	0	
0	0	0	0	0	0	0	0.67648	0.32352	0	0	
0	0	0	0	0	0	0	0	0.21934	0.78066	0	


Vector Pi :

0	0.138356	0.211644	0.2	0.198363	0.00222291	0.132748	0	0.0510523	0.0448736	0.0207408	


Vector Phi :

0.00354694	0.105417	0.255982	0.232934	0.138328	0.0569515	0.0841355	0.0293766	0.0421201	0.0453714	0.00583704	
