
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.116999	0.113484	0.656106	0.113411	0.000000	0.000000	
0.000000	0.783985	0.056066	0.018572	0.000000	0.115224	0.000000	0.000000	0.026152	0.000000	0.000000	
0.000000	0.997338	0.002418	0.000004	0.000000	0.000239	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.539137	0.040761	0.000000	0.146265	0.000000	0.000000	0.000000	0.000000	0.273836	
0.051316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307898	0.000000	0.051316	0.589469	
0.000000	0.000866	0.457226	0.115100	0.000000	0.375574	0.000000	0.000000	0.000000	0.000000	0.051234	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000051	0.000000	0.000000	0.000000	0.999899	0.000000	0.000000	0.000000	0.000000	0.000051	0.000000	
0.357472	0.000000	0.000000	0.193718	0.000000	0.000000	0.091338	0.000000	0.000000	0.357472	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.116999	0.113484	0.656106	0.113411	0.000000	0.000000	
0.000000	0.993239	0.006761	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.207101	0.000000	0.000000	0.679629	0.000000	0.113270	0.000000	
0.000000	0.242843	0.446684	0.269260	0.041214	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001617	0.384423	0.544212	0.069748	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000030	0.999970	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.385011	0.000000	0.512362	0.000000	0.102627	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000008	0.623676	0.376316	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.387299	0.000000	0.306797	0.203670	0.000000	0.000000	0.102234	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.179283	0.000000	0.094679	0.635283	0.090755	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.207101	0.000000	0.000000	0.679629	0.000000	0.113270	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.600362	0.399638	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.835117	0.131550	0.000000	0.000000	0.000000	0.000000	0.033333	0.000000	0.000000	0.000000	


Vector Phi :

0.007266	0.638558	0.111699	0.031423	0.013775	0.127958	0.003325	0.013776	0.018348	0.007266	0.026606	
