
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.482177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.517823	
0.000000	0.739206	0.043383	0.133251	0.000000	0.075938	0.008221	0.000000	0.000000	0.000000	0.000000	
0.000000	0.830877	0.126446	0.000000	0.000000	0.042677	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.300869	0.313251	0.000000	0.248463	0.000000	0.137417	0.000000	0.000000	0.000000	0.000000	
0.040848	0.765938	0.040515	0.001985	0.000000	0.028169	0.000000	0.040848	0.040848	0.040848	0.000000	
0.007982	0.000000	0.233338	0.000000	0.575530	0.000000	0.063572	0.007982	0.007982	0.007982	0.095634	
0.113162	0.000000	0.000000	0.000000	0.547354	0.000000	0.000000	0.113162	0.113162	0.113162	0.000000	
0.000000	0.000000	0.482177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.517823	
0.000000	0.000000	0.482177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.517823	
0.000000	0.000000	0.482177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.517823	
0.058942	0.000000	0.000000	0.764231	0.000000	0.000000	0.000000	0.058942	0.058942	0.058942	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.634547	0.000000	0.000000	0.182540	0.121945	0.060969	
0.000000	0.192913	0.341067	0.323081	0.142921	0.000018	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000133	0.229580	0.770151	0.000000	0.000137	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000012	0.000000	0.005173	0.182192	0.812623	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.372512	0.382669	0.244819	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.011840	0.000221	0.714442	0.273497	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000190	0.000000	0.000000	0.799934	0.199876	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.634547	0.000000	0.000000	0.182540	0.121945	0.060969	
0.000000	0.000000	0.000000	0.000000	0.000000	0.634547	0.000000	0.000000	0.182540	0.121945	0.060969	
0.000000	0.000000	0.000000	0.000000	0.000000	0.634547	0.000000	0.000000	0.182540	0.121945	0.060969	
0.000000	0.355445	0.000000	0.000000	0.111490	0.000000	0.000000	0.533065	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.461044	0.177342	0.209541	0.085397	0.000000	0.066677	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.006725	0.618204	0.097581	0.097026	0.066525	0.052984	0.021784	0.006725	0.006725	0.006725	0.018997	
