
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.490683	0.000000	0.000000	0.000000	0.000000	0.000000	0.031575	0.000000	0.477743	
0.000000	0.775643	0.126043	0.000007	0.000001	0.004814	0.000000	0.000000	0.000000	0.093492	0.000000	
0.000000	0.000501	0.000000	0.119014	0.000055	0.249572	0.000000	0.004164	0.000000	0.000000	0.626694	
0.000000	0.598772	0.019288	0.000000	0.381940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.549235	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.306420	0.144345	0.000000	
0.000000	0.000000	0.148616	0.000000	0.000000	0.000000	0.433955	0.000000	0.000000	0.000000	0.417430	
0.000000	0.000000	0.000000	0.756623	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.243377	
0.000000	0.089616	0.910157	0.000227	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.713012	0.000000	0.000000	0.284645	0.002343	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000004	0.000000	0.000000	0.148385	0.450113	0.000294	0.000000	0.401204	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.653030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.346970	
0.000000	0.233568	0.355044	0.270468	0.140919	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.154641	0.358645	0.368476	0.000000	0.100616	0.000000	0.017622	0.000000	0.000000	
0.000000	0.000000	0.000000	0.711299	0.013313	0.000000	0.275388	0.000000	0.000000	0.000000	0.000000	
0.000000	0.095308	0.183670	0.000000	0.643817	0.000000	0.000000	0.077205	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.102297	0.000001	0.000000	0.897702	0.000000	0.000000	0.000000	
0.000000	0.000000	0.308927	0.000000	0.000009	0.000000	0.000000	0.187976	0.503088	0.000000	0.000000	
0.000000	0.000000	0.000000	0.335989	0.000000	0.552059	0.101451	0.010501	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.876336	0.000000	0.000000	0.123664	0.000000	
0.000000	0.000000	0.000000	0.000000	0.127153	0.661313	0.211534	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.003049	0.388311	0.459670	0.148970	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.158543	0.000000	0.290235	0.551222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.002564	0.602403	0.106287	0.029854	0.011417	0.029426	0.021371	0.026535	0.003596	0.057968	0.108576	
