
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.630881	0.118719	0.000000	0.000000	0.068293	0.000000	0.182107	0.000000	0.000000	0.000000	
0.000000	0.614543	0.237412	0.000000	0.000000	0.000002	0.000007	0.002565	0.000000	0.000000	0.145471	
0.000000	0.925503	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.074497	0.000000	
0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.024391	0.000000	0.000000	0.901787	0.000000	0.000000	0.000000	0.000000	0.024391	0.049430	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.990665	0.000000	0.000000	0.000000	0.009327	0.000000	0.000000	0.000007	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.605312	0.251732	0.000000	0.000000	0.142955	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.194684	0.389230	0.397135	0.015996	0.002955	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000030	0.648774	0.351196	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.139706	0.464292	0.250995	0.145007	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.172920	0.000000	0.167386	0.418847	0.000000	0.240847	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.307072	0.449943	0.098527	0.073664	0.070795	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.343483	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.656517	0.000000	
0.000000	0.000000	0.000000	0.000000	0.169925	0.000000	0.344219	0.312612	0.173244	0.000000	0.000000	


Vector Pi :

0.000000	0.683811	0.141547	0.000000	0.000000	0.000265	0.051624	0.000000	0.000000	0.000000	0.122752	


Vector Phi :

0.000875	0.525102	0.242586	0.048347	0.003499	0.035862	0.005944	0.096247	0.000875	0.005375	0.035289	
