
Parameters: 11 states AND 11 symbols

Matrix A :

0.316177	0.000000	0.000000	0.000000	0.000000	0.367646	0.000000	0.316177	0.000000	0.000000	0.000000	
0.000000	0.797060	0.000463	0.000000	0.021123	0.000000	0.000000	0.000000	0.181350	0.000000	0.000004	
0.000000	0.527676	0.183129	0.000005	0.000000	0.000000	0.000000	0.000000	0.137373	0.151817	0.000000	
0.000000	0.468491	0.531509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.463375	0.000000	0.000000	0.000000	0.218949	0.317675	
0.000000	0.363625	0.000000	0.000000	0.000000	0.000000	0.636375	0.000000	0.000000	0.000000	0.000000	
0.193804	0.000000	0.000000	0.333331	0.279061	0.000000	0.000000	0.193804	0.000000	0.000000	0.000000	
0.316177	0.000000	0.000000	0.000000	0.000000	0.367646	0.000000	0.316177	0.000000	0.000000	0.000000	
0.000000	0.000000	0.452053	0.261180	0.000000	0.000000	0.000000	0.000000	0.000000	0.056567	0.230199	
0.000000	0.000000	0.000020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098841	0.901139	
0.000000	0.999998	0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.316179	0.000000	0.000000	0.000000	0.209568	0.000000	0.158085	0.000000	0.316169	
0.000000	0.210583	0.414967	0.374442	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.033438	0.499341	0.104545	0.173560	0.000000	0.189116	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000703	0.557624	0.000000	0.214425	0.095802	0.083024	0.000000	0.048422	0.000000	
0.000000	0.000000	0.000000	0.000000	0.521235	0.000000	0.478765	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.166665	0.333339	0.000000	0.166665	0.333331	0.000000	0.000000	
0.000000	0.000000	0.316179	0.000000	0.000000	0.000000	0.209568	0.000000	0.158085	0.000000	0.316169	
0.000000	0.000000	0.000000	0.046085	0.648183	0.280512	0.000094	0.025125	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.203793	0.732091	0.064111	0.000000	0.000005	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.766540	0.000000	0.000000	0.232910	0.000000	0.000000	0.000000	0.000000	0.000000	0.000550	


Vector Phi :

0.003058	0.624992	0.092821	0.034867	0.014821	0.009116	0.005801	0.003058	0.126093	0.027153	0.058206	
