
Parameters: 11 states AND 11 symbols

Matrix A :

0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.600000	0.000000	
0.000000	0.833993	0.142482	0.000000	0.010153	0.000000	0.006276	0.000000	0.000000	0.000000	0.007096	
0.000000	0.286506	0.653924	0.000000	0.000000	0.000000	0.000000	0.059571	0.000000	0.000000	0.000000	
0.000000	0.459728	0.540272	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000000	0.000000	0.430298	0.569700	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.486911	0.000000	0.000000	0.513089	0.000000	
0.032691	0.000000	0.000727	0.193583	0.000000	0.302209	0.253963	0.184136	0.032691	0.000000	0.000000	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.600000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.325580	0.000000	0.377973	0.000000	0.000000	0.296448	
0.212841	0.000000	0.574318	0.000000	0.000000	0.000000	0.000000	0.000000	0.212841	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.400000	
0.000000	0.331353	0.550428	0.118219	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.162414	0.489919	0.347667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.152759	0.316188	0.326126	0.204928	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.185374	0.000000	0.617769	0.196858	0.000000	0.000000	0.000000	0.000000	
0.000000	0.217799	0.076147	0.706054	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.907667	0.000000	0.000000	0.000000	0.000000	0.092333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.400000	
0.000000	0.000000	0.502340	0.000000	0.000000	0.000000	0.373245	0.124415	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.584061	0.295103	0.054831	0.000000	0.000000	0.000000	0.066004	0.000000	0.000000	0.000000	


Vector Phi :

0.004645	0.557360	0.282969	0.024914	0.019459	0.032070	0.020765	0.028179	0.004645	0.016228	0.008766	
