
Parameters: 11 states AND 11 symbols

Matrix A :

0.387005	0	0	0	0	0	0	0	0.612995	0	0	
0.0038208	0.801396	0.19473	5.37405e-05	0	0	0	0	0	0	0	
0.0108797	0.00496922	0.669481	0.128581	0.186089	0	0	0	0	0	0	
0	0.253568	0.0472701	0.622788	0.0763741	0	0	0	0	0	0	
0	0.00774875	0.0351988	0.189237	0.651257	0.116558	0	0	0	0	0	
0	0	0	0	0.142852	0.695917	0.0795382	0.081693	0	0	0	
0.163666	0	0	0	0.836316	1.04745e-06	1.65411e-05	0	0	0	0	
0	0	0.0294319	0	0	0.205196	0.147452	0.491751	0.126169	0	0	
0	0	0	0	0	0	0	0.221088	0	0.778912	0	
0	0	0	0	0	0	0.112914	0.199875	0	0.561842	0.12537	
0	0	0	0	0	0	0	0	0	0.392503	0.607497	


Matrix B :

0	0.209733	0.219316	0.336653	0.234298	0	0	0	0	0	0	
0	0.981038	0.0189625	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.948334	0.0516659	0	0	0	0	0	
0	0	0	0	1.5256e-07	1	0	0	0	0	0	
0	0	0	0	0	0.653306	0.346694	0	0	0	0	
0	0	0	0	0	0	0.384132	0.29929	0.316579	0	0	
0	0	0	0	0	0	0	0	0.180122	0.468502	0.351376	


Vector Pi :

0.00043439	0.153385	0.220796	0.158922	0.316532	0.0763384	0.056926	0.0166667	0	0	0	


Vector Phi :

0.00876709	0.232247	0.186898	0.171669	0.215135	0.1022	0.0149904	0.029247	0.00906426	0.0225724	0.00721	
