
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0	0	0.2	
0	0.700513	0.299487	0	0	0	0	0	0	0	0	
0	0.115239	0.735289	0.145079	0	0	0	0	0	0	0.00439232	
0	0.00389562	0.219276	0.595264	0.163974	0	0.0175907	0	0	0	0	
0	0	0	0.199795	0.644834	0	0.155371	0	0	0	0	
0	0	0	0.383821	0.0764174	0.43533	3.23688e-05	0	0	0	0.104399	
0	0	0	0	0	0.35167	0.525225	0.111381	0	0.0117237	0	
0	0	0	0	0	0.0789474	0.289474	0.368421	0.236842	0.0263158	0	
0	0	0	0	0	0	0.0454545	0.454545	0.363636	0.136364	0	
0.0666667	0	0	0	0	0	0	0	0.266667	0.666667	0	
0	0	0	0	0	0	0.166684	0.283928	0.0631023	0	0.486286	


Matrix B :

0	0	0	0	0	0	0	0.2	0	0.2	0.6	
0	1	0	0	0	0	0	0	0	0	0	
0	7.60495e-07	0.999999	0	0	0	0	0	0	0	0	
0	1.68496e-07	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0867214	0.0284629	0.211637	0.673178	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0	0	0.349789	0	0.499175	0.151036	0	0	0	0	0	


Vector Pi :

0	0.0833333	0.41133	0.183333	0.129212	0	0.0994921	0.0333333	0.0333333	0	0.0266331	


Vector Phi :

0.00435667	0.129811	0.329922	0.221025	0.112733	0.0496817	0.072312	0.033204	0.0192818	0.0130571	0.0146153	
