
Parameters: 11 states AND 11 symbols

Matrix A :

0.375	0	0	0	0.0298468	0.375	0	0	0.136266	0.0838869	0	
0	0.853662	0.144262	0	0	0	0	0	0	0	0.00207557	
0	0.179081	0.650358	0.0400776	0	0	0.0050824	0	0	0.0122346	0.113166	
0	0.0136543	0.467535	0.405593	0	0	0.00714802	0.0664638	0.00902377	0	0.0305827	
0	0	0.0477652	0.0362874	0.695778	0	0	0.220169	0	0	0	
0.375	0	0	0	0.0298468	0.375	0	0	0.136266	0.0838869	0	
0	0	0	0	0.30691	0	0.569526	0.123564	0	0	0	
0	0	0	0.537017	0	0	0	0.462628	0	0	0.000354962	
0.190123	0	0.0633744	0	0.339248	0.190123	0	0.0846944	0.132437	0	0	
0	0	0	0	0	0	0	0	0.52275	0.47725	0	
0	0	0	0.288259	0.0157018	0	0.255518	0.0934599	0	0.016663	0.330398	


Matrix B :

0	0	0	0	0	0	0	0	0.666667	0.166667	0.166667	
0	0.297561	0.702439	0	0	0	0	0	0	0	0	
0	0	0.101528	0.898472	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.0908286	0.909171	0	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0.166667	0.166667	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.00188316	0.998117	0	0	0	0	0	
0	0	0	0	0	0	0.204497	0.795503	0	0	0	
0	0	0	0	0	0.573585	0.339869	0.0865457	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.360421	0.289579	0.130285	0.0340903	0	0	0.0319085	0	0.0507299	0.102986	


Vector Phi :

0.00772443	0.368782	0.293806	0.0990348	0.054002	0.00772443	0.0379675	0.0543321	0.0101569	0.0111198	0.0553499	
