
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.227062	0	0	0.772938	
0	0.807116	0.175632	0	0	0	0	0.0172527	0	0	0	
0	0.26794	0.529893	0.174723	0	0	0	0.00818843	0.0192562	0	0	
0.0111855	0.00801628	0.303585	0.496509	2.44035e-05	0.089772	0	0	0.0909075	0	0	
0	0	0.884504	0.105079	0.0104166	0	0	0	0	0	0	
0	0	0	0	0.582127	0.417873	0	0	0	0	0	
0	0	0	0.00153665	0.206174	0.125623	0.666667	0	0	0	0	
0.476539	0	0	0	0	0.195498	0.327807	0	0.000155645	0	0	
0	0	0	0	0	0.410841	0.589159	0	0	0	0	
0.0859001	0	0.2577	0	0.443779	0.157522	0	0.0550984	0	0	0	
0.0149407	0	0	0	0	0	0	0	0	0.324226	0.660833	


Matrix B :

0	0.28894	0	0	0	0	0.0969121	0.614148	0	0	0	
0	0.407001	0.592999	0	0	0	0	0	0	0	0	
0	0	0.132873	0.867127	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.698294	0.301706	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.749979	0.250021	0	0	0	
0	0	0	0	0.922867	0.0771331	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.763914	0.139323	0.0967632	0	0	
0	0	0	0	0	0.0372301	0	0	0.292628	0.372301	0.297841	


Vector Pi :

0	0.403317	0.31335	0.110775	0	0.0329249	0	0.0229665	0	0.0666667	0.05	


Vector Phi :

0.0075239	0.417486	0.297229	0.110668	0.0354726	0.0421186	0.0393594	0.0116513	0.0157859	0.00555933	0.0171465	
