
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0.222222	0	0	0	0	0	0	
0	0.828557	0.151928	0	0	0	0	0	0.0195147	0	0	
0	0.305697	0.472168	0.132872	0	0	0	0	0.0673544	0.0219087	0	
0	0.010178	0.288021	0.664304	0.00431294	0	0	0	0	0.0331836	0	
0	0.372156	0.566182	0	0.0616618	0	0	0	0	0	0	
0	0	0.0566847	0.0707012	0.598294	0.27432	0	0	0	0	0	
0	0	0	0	0	0	0.392738	0.607262	0	0	0	
0.0212766	0	0	0	0.138756	0.308052	0.12766	0.404255	0	0	0	
0.0294859	0	0	4.45321e-07	0	0.02152	0	0.176915	0.0616501	0.710428	0	
0	0	0	0.0753509	0	0.384067	0	0.450485	0	0	0.090097	
0	0	0	0.085492	0	0.0871623	0.0871623	0	0.00167024	0	0.738513	


Matrix B :

0	0	0	0	0	0	0	0.3	0.1	0.3	0.3	
0	0.332973	0.667027	0	0	0	0	0	0	0	0	
0	0	0.0325514	0.967449	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.840349	0.159651	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.477026	0.522974	0	0	


Vector Pi :

0.0166667	0.423929	0.209404	0.0863258	0.0615315	0.0553338	0	0.0666667	0.0801423	0	0	


Vector Phi :

0.00720521	0.481356	0.231365	0.107082	0.0287721	0.0327843	0.00942271	0.0383428	0.0266349	0.0275445	0.00949063	
