
Parameters: 11 states AND 11 symbols

Matrix A :

0.333336	0	0	0	0	0.666664	0	0	0	0	0	
0	0.722047	0.22452	0	0	0	0	0	0.0534332	0	0	
0	0.306603	0.429343	0.0376988	0	0	0.010101	0	0.212887	0	0.00336718	
0	0.167554	0.467399	0.329618	0.0289489	0	0	0	0	0	0.00647973	
0	1.06202e-06	0.000260053	0.540433	0.348402	0	0.110903	0	0	0	0	
0	0	0.101037	0.898963	0	0	0	0	0	0	0	
0	0	0	0	0.185519	0.232916	0.549463	0.0321018	0	0	3.81422e-07	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0.216264	0.318067	0	0.31156	0.0342289	0.11988	0	0	
0.389141	0	0	0	0	0.389141	0	0	0	0.221719	0	
0.499991	0	0	0	0	0	0	0.500009	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.999997	3.47408e-06	
0	0.316797	0.683203	0	0	0	0	0	0	0	0	
0	0	0.00664565	0.993353	1.49755e-06	0	0	0	0	0	0	
0	0.00895365	0	0	0.820502	0.170544	0	0	0	0	0	
0	0	0	0	0	0.958602	0.0413976	0	0	0	0	
0	0	0	0	0	0	0.703544	0.296456	0	0	0	
0	0	0	0	0	0	0.71629	0.28371	0	0	0	
0	0	0	0	0	0	0	0.306828	0.572008	0.121165	0	
0	0	0	0	0.72595	0.274049	1.90774e-06	0	0	0	0	
0	0	0	0	0	0	0	0	0.513577	0	0.486423	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.363917	0.235343	0.177695	0.0240905	0.0392198	0.143069	0.0166667	0	0	0	


Vector Phi :

0.00584153	0.350395	0.247497	0.128375	0.0676029	0.0251933	0.0782996	0.00612347	0.0811386	0.00786794	0.00166523	
