
Parameters: 11 states AND 11 symbols

Matrix A :

0.335178	0	0.664822	0	0	0	0	0	0	0	0	
0	0.697107	0.302892	6.67608e-07	0	0	0	0	0	0	0	
0	0.171769	0.636613	0.185811	0	0.00580661	0	0	0	0	0	
0	0	0.210526	0.634868	0.0148754	0.133151	0.00657895	0	0	0	0	
0	0	0	0.55406	0.417611	0.000457185	0.0278722	0	0	0	0	
0	0	0.0103509	0.00824655	0.235084	0.470199	0.255417	0	0.0207019	0	0	
0	0	0	0	0.236865	0.0684245	0.57891	0.0736907	0.042109	0	0	
0.0387366	0	0	0	0	0	0.422802	0.538462	0	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0.05	0	0	0	0	0	0	0.25	0	0.65	0.05	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	0.663246	0.336754	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0325404	0.96746	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0	0	0	0	0	0	0.55	0.45	0	0	
0	0	0	0	0	0	0	0	0	0.625	0.375	


Vector Pi :

0	0.242776	0.357224	0.2	0	0.0666667	0.1	0.0166667	0	0	0.0166667	


Vector Phi :

0.00244186	0.167317	0.295041	0.257004	0.0692643	0.0778197	0.076928	0.02104	0.00485037	0.0161677	0.0121258	
