
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.845855	0.00819472	0	0	0	0	0.145951	0	
0	0.564103	0.425308	0.0105893	0	0	0	0	0	0	0	
0.00890885	0.149745	0.517495	0.294485	0.0293664	0	0	0	0	0	0	
0	0.0103576	0.227012	0.556661	0.191486	0.0144846	0	0	0	0	0	
0	0	0.0142076	0.249681	0.50463	0.217593	0.0138889	0	0	0	0	
0.00663906	0	0	0.000394377	0.266704	0.47079	0.248128	0	0	0.00734426	0	
0.0477779	0	0	0	0.0264665	0.280371	0.45097	0.185561	0.00885363	0	0	
0	0	0	0	0	0.0185343	0.315069	0.481804	0	0	0.184592	
0	0	0	0	0	0	0.110494	0	0.778618	0.110888	0	
0.425881	0	0	0	0	0	0	4.47891e-07	0.249491	0.142594	0.182033	
0.0337497	0	0	0	0	0	0	0.233757	0.12239	0	0.610104	


Matrix B :

0	0	0	0	0	0.918117	0.0818827	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.987901	0.0120992	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.326631	0.35568	0.317689	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.974489	0.0255106	0	


Vector Pi :

0.0167527	0.0166667	0.167761	0.248906	0.216667	0.133247	0.1	0	0.066489	0	0.033511	


Vector Phi :

0.0103425	0.0665224	0.177017	0.240352	0.179923	0.132394	0.0948843	0.0448029	0.0237915	0.00597148	0.0239991	
