
Parameters: 11 states AND 11 symbols

Matrix A :

0.125000	0.000000	0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	0.000000	
0.000000	0.688178	0.207104	0.088110	0.016608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.380095	0.417197	0.146347	0.000000	0.000000	0.000000	0.056361	0.000000	0.000000	0.000000	
0.000000	0.151777	0.400816	0.270095	0.076833	0.058495	0.000000	0.041635	0.000000	0.000000	0.000349	
0.043409	0.000000	0.000000	0.800938	0.000000	0.000000	0.000000	0.112244	0.043409	0.000000	0.000000	
0.055374	0.000000	0.000000	0.217232	0.000000	0.000000	0.000000	0.000000	0.055374	0.672021	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.652682	0.347318	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.771919	0.000000	0.000000	0.228081	0.000000	0.000000	0.000000	0.000000	
0.125000	0.000000	0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.004063	0.000428	0.000000	0.000000	0.000000	0.000000	0.995510	
0.100970	0.164578	0.000000	0.432934	0.000000	0.000000	0.000000	0.000000	0.100970	0.200546	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.472170	0.456064	0.071766	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.220366	0.530858	0.248775	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.152614	0.000000	0.284366	0.563020	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000204	0.000000	0.000000	0.000093	0.000000	0.918568	0.000000	0.081134	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.515215	0.375335	0.000000	0.000000	0.109449	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.388801	0.000000	0.000000	0.423443	0.000000	0.000000	0.187752	0.000005	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.285786	0.000000	0.000000	0.000000	0.000000	0.285696	0.000000	0.000000	0.428518	0.000000	
0.000000	0.000000	0.143237	0.000000	0.000000	0.000000	0.282453	0.431304	0.000000	0.000000	0.143007	


Vector Pi :

0.000000	0.149391	0.453027	0.000000	0.100029	0.000000	0.000000	0.297553	0.000000	0.000000	0.000000	


Vector Phi :

0.004159	0.437592	0.284516	0.172027	0.020539	0.015885	0.008912	0.025503	0.004159	0.013353	0.013353	
