
Parameters: 11 states AND 11 symbols

Matrix A :

0.104298	0.000000	0.000000	0.000000	0.000000	0.660259	0.235443	0.000000	0.000000	0.000000	0.000000	
0.000000	0.696177	0.264630	0.039193	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.037466	0.100035	0.677174	0.174762	0.000000	0.010562	0.000000	0.000000	0.000000	0.000000	0.000000	
0.123539	0.007926	0.299605	0.497395	0.071535	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000001	0.000000	0.108098	0.453849	0.386831	0.000000	0.000000	0.000000	0.000000	0.051222	0.000000	
0.085331	0.000000	0.000000	0.000000	0.000000	0.140014	0.463698	0.000000	0.000000	0.310958	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.280787	0.477936	0.241277	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.430283	0.455311	0.000000	0.114406	
0.000000	0.000000	0.039159	0.234958	0.436743	0.000000	0.000000	0.000000	0.289140	0.000000	0.000000	
0.000000	0.000000	0.000000	0.043577	0.428712	0.000000	0.000000	0.000000	0.000000	0.527711	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.000000	0.000000	0.999997	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.937329	0.062671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.041293	0.958707	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.024984	0.000004	0.975012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.040715	0.000010	0.959275	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.951146	0.000000	0.048854	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.698262	0.183274	0.000000	0.118464	
0.000000	0.000000	0.000000	0.000000	0.000000	0.600747	0.399253	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.060699	0.000000	0.000000	0.182321	0.060699	0.182239	0.140908	0.373133	0.000000	0.000000	


Vector Pi :

0.133333	0.081519	0.348116	0.237032	0.000000	0.000000	0.000000	0.100000	0.038369	0.061631	0.000000	


Vector Phi :

0.029962	0.072795	0.207312	0.135621	0.048520	0.025674	0.026515	0.022410	0.023491	0.022364	0.385335	
