
Parameters: 11 states AND 11 symbols

Matrix A :

0.761920	0.000317	0.000012	0.000074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.237677	
0.000000	0.818061	0.087093	0.019240	0.074742	0.000001	0.000000	0.000863	0.000000	0.000000	0.000000	
0.000000	0.183806	0.542633	0.208502	0.000000	0.000000	0.000000	0.000000	0.053918	0.011141	0.000000	
0.000000	0.161923	0.473098	0.151994	0.089228	0.123757	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034453	0.449279	0.289128	0.168686	0.000001	0.000000	0.000000	0.025631	0.000000	0.032823	
0.000000	0.000000	0.000000	0.558356	0.231870	0.019701	0.000000	0.111775	0.078297	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.098865	0.000000	0.000000	0.000000	0.000000	0.000000	0.385075	0.515972	0.000088	0.000000	0.000000	
0.000000	0.231370	0.000000	0.054326	0.000000	0.000000	0.000000	0.431758	0.119019	0.000000	0.163527	
0.000000	0.102428	0.000000	0.000000	0.000000	0.000000	0.000000	0.108919	0.119033	0.669619	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.065009	0.248432	0.686558	


Matrix B :

0.000000	0.000000	0.058013	0.472762	0.109795	0.002224	0.000000	0.000000	0.357206	0.000000	0.000000	
0.000000	0.194120	0.328490	0.298261	0.179011	0.000118	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.039874	0.458638	0.000963	0.263772	0.235525	0.001228	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001000	0.000030	0.822189	0.000023	0.176743	0.000016	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023860	0.000000	0.007877	0.003862	0.008634	0.955766	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.061875	0.265993	0.672132	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.203474	0.000000	0.000000	0.683483	0.000000	0.113043	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.113892	0.000000	0.488563	0.397545	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.027667	0.000000	0.000000	0.000000	0.000029	0.000000	0.972304	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.452950	0.547010	0.000000	0.000000	0.000039	0.000000	
0.000000	0.000000	0.115249	0.000000	0.000000	0.158755	0.000000	0.052162	0.482992	0.047683	0.143160	


Vector Pi :

0.033750	0.485457	0.000011	0.189582	0.000000	0.000000	0.257999	0.000000	0.000000	0.000000	0.033201	


Vector Phi :

0.015511	0.405754	0.245091	0.108965	0.056106	0.028429	0.014384	0.037352	0.025727	0.031620	0.031059	
