
Parameters: 11 states AND 11 symbols

Matrix A :

0.600011	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.399989	0.000000	0.000000	
0.000000	0.650124	0.234961	0.094802	0.019508	0.000000	0.000003	0.000602	0.000000	0.000000	0.000000	
0.000000	0.631598	0.159842	0.014955	0.000000	0.000000	0.000000	0.000000	0.000000	0.179463	0.014142	
0.000000	0.015529	0.003225	0.361890	0.570504	0.000000	0.000000	0.048852	0.000000	0.000000	0.000000	
0.000000	0.064915	0.391819	0.369966	0.139468	0.000000	0.033833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001562	0.000218	0.000000	0.043008	0.755637	0.167724	0.000000	0.031851	0.000000	0.000000	
0.000000	0.000472	0.000400	0.050015	0.000000	0.165468	0.000000	0.304143	0.479491	0.000012	0.000000	
0.000000	0.123589	0.316986	0.024705	0.000000	0.000000	0.188110	0.346610	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.063465	0.000000	0.000000	0.785997	0.000000	0.000000	0.150538	
0.000000	0.000000	0.000000	0.000000	0.000000	0.541243	0.000000	0.000000	0.000000	0.064994	0.393763	
0.067521	0.000000	0.000000	0.000000	0.000000	0.000000	0.139944	0.000000	0.000000	0.224294	0.568241	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.399989	0.400008	0.200004	
0.000000	0.364997	0.553945	0.054136	0.000416	0.026506	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000214	0.646526	0.353260	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.543075	0.000449	0.456477	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003450	0.985197	0.011353	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.070106	0.474923	0.454972	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.344741	0.598692	0.000000	0.056567	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.220360	0.779640	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.166765	0.791722	0.000004	0.000000	0.041509	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.044951	0.563579	0.391470	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.351077	0.000000	0.052057	0.261797	0.000000	0.166886	0.064823	0.000000	0.000000	0.103360	


Vector Phi :

0.008766	0.312197	0.149657	0.104252	0.084157	0.119256	0.041410	0.060031	0.027161	0.041183	0.051930	
