
Parameters: 11 states AND 11 symbols

Matrix A :

0.756419	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.243581	
0.000000	0.745156	0.241725	0.000000	0.000000	0.000000	0.013119	0.000000	0.000000	0.000000	0.000000	
0.000000	0.125320	0.649308	0.164899	0.000000	0.000000	0.050381	0.010092	0.000000	0.000000	0.000000	
0.000000	0.000000	0.297379	0.532044	0.000000	0.170576	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.097476	0.000000	0.000001	0.000000	0.451006	0.000000	0.000000	0.451517	0.000000	0.000000	
0.000000	0.000000	0.000000	0.316885	0.000000	0.566686	0.000000	0.000000	0.000000	0.116429	0.000000	
0.091268	0.000000	0.000000	0.000000	0.000000	0.000000	0.088718	0.583421	0.000000	0.162460	0.074132	
0.267157	0.000000	0.000000	0.000000	0.000000	0.003671	0.000000	0.166981	0.000000	0.000098	0.562092	
0.000000	0.000000	0.707448	0.292552	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.230075	0.000000	0.000000	0.390352	0.379573	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000222	0.000000	0.000000	0.088633	0.444273	0.466872	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.145594	0.455683	0.227842	0.113921	0.056960	
0.000000	0.979493	0.020507	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.066785	0.933215	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.392851	0.607149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.512214	0.487786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.438091	0.561909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.159498	0.240502	0.137258	0.329409	0.000000	0.000000	0.033523	0.000000	0.066477	0.033333	


Vector Phi :

0.028551	0.166031	0.337631	0.207637	0.000000	0.109366	0.021056	0.018838	0.023357	0.051700	0.035833	
