
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.138163	0.111837	
0.000000	0.785009	0.016701	0.180877	0.000000	0.017412	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.222211	0.726631	0.032456	0.000000	0.000000	0.000000	0.018701	0.000000	0.000000	0.000000	
0.000000	0.000000	0.133622	0.460862	0.167906	0.237609	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.462427	0.000000	0.537573	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.231314	0.000000	0.132131	0.218825	0.370279	0.047451	0.000000	0.000000	
0.000000	0.000000	0.228373	0.000000	0.479648	0.000000	0.000000	0.291979	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.076654	0.000000	0.000000	0.287609	0.000000	0.635738	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.151201	0.000000	0.017915	0.000000	0.830884	
0.000000	0.000000	0.000000	0.000000	0.258396	0.000000	0.602797	0.000000	0.000000	0.138807	0.000000	
0.131989	0.000000	0.000000	0.000000	0.000000	0.065995	0.000000	0.000000	0.000000	0.586905	0.215111	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.125000	0.375000	
0.000000	0.557652	0.442348	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.601517	0.398483	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.122970	0.877030	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.776424	0.223576	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.445364	0.554636	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.371710	0.205210	0.089747	0.163652	0.036348	0.066667	0.000000	0.066667	0.000000	0.000000	


Vector Phi :

0.013962	0.288706	0.279325	0.137801	0.097617	0.045531	0.034958	0.032290	0.023102	0.020263	0.026445	
