
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0	0	0.666667	
0	0.651889	0.328284	0.0198273	0	0	0	0	0	0	0	
0	0.185134	0.511119	0.262369	0.0413783	0	0	0	0	0	0	
0	0.0111801	0.338012	0.457655	0.173199	0.00979864	0.0101553	0	0	0	0	
0	0	0.111899	0.262087	0.382505	0.114496	0.129012	0	0	0	0	
0	0	0.0140753	0.182426	0.338832	0.46464	2.67618e-05	0	0	0	0	
0	0	0	0	0	0.331109	0.309631	0.144919	0	0.214342	0	
0	0	0	0.111044	0.222495	0.666458	0	2.67554e-06	0	0	0	
0	0.111507	0.116357	0	0	0	0.156904	0	0.544271	0.0709608	0	
0	0	0	0	0	0	0	0	0	0.111111	0.888889	
0.2	0	0	0	0	0	0	0.4	0.4	0	0	


Matrix B :

0.333333	0	0	0	0	0	0	0	0	0	0.666667	
0	0.910578	0.0894217	0	0	0	0	0	0	0	0	
0	0.107759	0.892069	0.000171308	0	0	0	0	0	0	0	
0	0.000352081	0.000137107	0.999511	0	0	0	0	0	0	0	
0	0	0	0.00287298	0.997127	0	0	0	0	0	0	
0	0	0	0	0.000163447	0.999837	0	0	0	0	0	
0	0	0	0	0	0.445474	0.554526	0	0	0	0	
0	0	0	0	0	0	0.888738	0.111262	0	0	0	
0	0.131513	0	0	0.227865	0.640622	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.3	0.1	0.4	0.2	0	


Vector Pi :

0	0.201752	0.148182	0.332497	0.234228	0.0600864	0.023255	0	0	0	0	


Vector Phi :

0.00250517	0.18314	0.325101	0.245828	0.125521	0.058463	0.0287408	0.00750533	0.00732942	0.00751552	0.00835058	
