
Parameters: 11 states AND 11 symbols

Matrix A :

0.249237	0	0	0	0	0	0	0.373477	0.377286	0	0	
0	0.871729	0.128271	0	0	0	0	0	0	0	0	
0	0.257525	0.512832	0.214795	0.0148483	0	0	0	0	0	0	
0	0.0766782	0.315273	0.385585	0.170555	0.0519081	0	0	0	0	0	
0	0.0158336	0.0918942	0.196522	0.434989	0.156349	0	0.0890231	0	0	0.0153891	
0	0	0	0	0.358383	0.414361	0.116194	0.0367492	0	0	0.0743128	
0	0	0	0.714076	2.09574e-06	0	0.285922	0	0	0	0	
0	0	0	0	0	0.0028015	0.354514	0.372389	0	0	0.270296	
0.660131	0.339869	0	0	0	0	0	0	0	0	0	
0	0	0.0891108	0	0	0	0.487958	0	0	0.422931	0	
0.129405	0	0	0	0	0	0	0	0	0.464922	0.405672	


Matrix B :

0	0.237546	0	0	0	0.762454	0	0	0	0	0	
0	0.4297	0.570078	0	0.000221803	0	0	0	0	0	0	
0	0	0.181249	0.818751	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.5046	0.4954	0	0	0	0	
0	0	0	0	0	0	0.33878	0.66122	0	0	0	
0	0	0.340064	0.659936	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.490918	0.263622	0	0.245459	
0	0	0	0	0	0	0	0	0.830192	0.169808	0	


Vector Pi :

0.0505001	0.536574	0.263073	0.11652	0	0	0	0	0	0.0333333	0	


Vector Phi :

0.00247766	0.531444	0.225968	0.114305	0.0564638	0.0252581	0.0148408	0.0109624	0.000934785	0.00773908	0.00960587	
