
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.166061	0	0	0	0	0.74727	0	0	0	0.0866684	
0	0.868846	0.131154	0	0	0	0	0	0	0	0	
0	0.228505	0.56162	0.193739	6.50441e-06	0.0135684	0	0.00256107	0	0	0	
0	0	0.233249	0.273497	0.175486	0.240381	0	0.0410424	0.036344	0	0	
0	0.0451044	0.505722	0	0.384912	0	0	0.0642614	0	0	0	
0	0	0.000172403	0	0.00278806	0.295775	0.197384	0.111336	0.392545	0	0	
0	0	0	0	0.535952	0	0.252177	0.211871	0	0	0	
0	0	0.26679	0	0.522421	0	0	0.210789	0	0	0	
0	0	0	0	0	0	0.215464	0.13972	0.00803596	0	0.63678	
0	0.166061	0	0	0	0	0.74727	0	0	0	0.0866684	
0.231476	0	0	0	0	0	0	0	0	0.231476	0.537048	


Matrix B :

0	0	0	0	0	0	0.083065	0.482015	0.428527	0.00639225	0	
0	0.429962	0.570038	0	0	0	0	0	0	0	0	
0	0	0.260846	0.739154	0	0	0	0	0	0	0	
0	0	0	0.126834	0.873161	5.39802e-06	0	0	0	0	0	
0	0	0	0	0.999999	5.37322e-07	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.181032	0.818968	0	0	0	0	
0	0	0	0	2.19719e-07	1	0	0	0	0	0	
0	0	0	0	0	0	0.590384	0.409616	0	0	0	
0	0	0	0	0	0	0.083065	0.482015	0.428527	0.00639225	0	
0	0	0	0	0	0	0	0.33099	0.189633	0.303705	0.175673	


Vector Pi :

0.0333333	0.490781	0.342552	2.94879e-06	0.0666642	0.0333333	0	0	0	0.0333333	0	


Vector Phi :

0.00490948	0.491476	0.263651	0.0703087	0.0572741	0.029079	0.0215447	0.0215548	0.0140833	0.00490948	0.0212094	
