
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0741223	0.806926	0	0.118951	0	0	0	0	0	
0	0.920163	0.0721653	0	0	0	0.00525282	0.00241871	0	0	0	
0.0142191	0	0.49016	0.203095	0	0.0485758	0.219971	0.02398	0	0	0	
0	0.759789	0.0583515	0.18186	0	0	0	0	0	0	0	
4.22561e-05	0	0	0	0.530063	0.469512	0	0	0	0.000382516	0	
0.0678743	0	0.0870711	0.546542	1.49055e-06	0.298511	0	2.25679e-07	0	0	0	
0.0159871	0	0	0	0.147152	0.319701	0.435992	0.0811687	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.6	0.333333	0.0666667	
0.802976	0	0	0.19488	0	0.00214339	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.206325	0.46207	0.331605	0	0	0	0	0	0	0	
0	0	0	0.0298926	0.970107	0	0	0	0	0	0	
0	0	0	0.165984	0.834016	0	0	0	0	0	0	
0	0	0	0	0	3.39739e-07	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.903218	0.0967816	0	0	0	
0	0	0	0	0	0	0	0.633333	0.366667	0	0	
0	0	0	0	0	0	0.911217	0.0887828	0	0	0	
0	0	0	0	0	0	0	0	0	0.555556	0.444444	


Vector Pi :

0	0.608383	0.101128	0.0904895	0.0290749	0	0.133333	0	0	0.0209251	0.0166667	


Vector Phi :

0.0117748	0.65591	0.109635	0.0689214	0.0153022	0.0421268	0.0488679	0.00818206	0.0245462	0.00818791	0.00654565	
