
Parameters: 11 states AND 11 symbols

Matrix A :

0.238709	0	0.108235	0.653056	1.23959e-07	0	0	0	0	0	0	
0	0.70959	0.278521	0.0118886	0	0	0	0	0	0	0	
0	0.157037	0.585616	0.226524	0.00642247	0	0	0	0	0	0.0243994	
0	0.0141504	0.230927	0.521618	0.210547	0	0	0	0	0	0.0227578	
0.174598	0	0	0.0203435	0.53479	0.25081	0	0	0	0	0.0194579	
0.358669	0	0	0	0.0172861	0.479643	0.144402	0	0	0	0	
0.181372	0	0	0	0	0.306003	0.422082	0.0905435	0	0	0	
0.0917193	0	0	0	0	0.0386286	0.329759	0.129806	0.410087	0	0	
0	0	0	0	0	0	0.0613662	0.629202	0.309431	0	0	
0	0	0	0	0	0	0.451677	0.0470957	0.501228	0	0	
0	0	0	0	0	0	0	0	0	0.638266	0.361734	


Matrix B :

0	0	0	0	0.921026	0.0789741	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00801674	0	0.991983	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.805642	0	0.194358	0	
0	0	0	0	0	0	0	0.312545	0.601523	0	0.0859319	
0	0	0	0	0	0.194819	0.805181	0	0	0	0	
0	0	0	0	0.463038	0.536962	0	0	0	0	0	


Vector Pi :

0.0811551	0.199466	0.166667	0.300534	0.103572	0.048606	0.05	0.05	0	0	0	


Vector Phi :

0.0764445	0.141808	0.241791	0.227013	0.109082	0.0807668	0.0452067	0.0216238	0.0224134	0.0131884	0.0206628	
