
Parameters: 11 states AND 11 symbols

Matrix A :

0.172934	0	0	0	0.194916	0.201271	0	0.201271	0.172934	0.0566734	0	
0	0.810424	0.170015	0.00383808	0	0	0.0157234	0	0	0	0	
0	0.247988	0.528477	0.159822	0	0	0.0637135	0	0	0	0	
0	0	0.320473	0.602744	0.0767831	0	0	0	0	0	0	
0.0388629	0	0	1.19202e-05	0.578595	0	0	0.00982834	0.0388629	0	0.333839	
0	0	0	0	0	0.625	0	0	0	0.375	0	
0.0910302	0	0	0	0.762857	0	0.0550826	0	0.0910302	0	0	
0	0	0	0	0	0.181818	0	0.525515	0	0.292667	0	
0.172934	0	0	0	0.194916	0.201271	0	0.201271	0.172934	0.0566734	0	
0	0	0	0	0.129337	0	0	0	0	0	0.870663	
0	0	0.198195	0.801804	0	0	0	0	0	0	4.72236e-07	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.370517	0.629483	0	0	0	0	0	0	0	0	
0	0	0.0651021	0.934898	0	0	0	0	0	0	0	
0	0	0	0	0.959376	0.0406239	0	0	0	0	0	
0	0	0	0	0	0.522469	0.477531	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0.626338	0.373662	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.495504	0.504496	0	0	
0	0	0	0	0	0.866182	0.133818	0	0	0	0	


Vector Pi :

0.0166667	0.333739	0.299594	0.155972	0.0992049	0	0	0.0166667	0.0166667	0	0.0614903	


Vector Phi :

0.00852619	0.350265	0.267763	0.185389	0.0875688	0.013539	0.023883	0.0090473	0.00852619	0.00869138	0.0368012	
