
Parameters: 11 states AND 11 symbols

Matrix A :

0.46351	0	0	0	0	0.167662	0	0	0	0.368828	0	
0	0.674758	0.315534	0.00970842	0	0	0	0	0	0	0	
0	0.154929	0.652583	0.180751	0.0117371	0	0	0	0	0	0	
0	0.00602405	0.237952	0.61747	0.129518	0	0	0.0060241	0	0	0.00301205	
0	0	0.0227273	0.340909	0.5	0.0151515	4.79847e-06	0.121207	0	0	0	
0	0	0	0	0	0.34578	0.15129	0	0.338676	0.164254	0	
0	0	0	0.153972	0.846028	0	0	0	0	0	0	
0	0	0	0	0.0550945	0.218055	0.325951	0.328214	0.072685	0	0	
0.486347	0	0	0	0	0	0	0	0.0552262	0	0.458426	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.285715	0.714285	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	7.11238e-07	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.949924	0.0500764	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.756243	0.243757	0	0	0	
0	0	0	0	0	0	0.0714312	0	0.42857	0.285713	0.214285	


Vector Pi :

0.0435496	0.166666	0.383334	0.216667	0.133333	0	0	0.0333333	0.0231171	0	0	


Vector Phi :

0.00525967	0.17485	0.356263	0.277751	0.110414	0.0113752	0.0163314	0.0224122	0.00580194	0.0073047	0.0122372	
