
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0.778947	0.2	0.0210526	0	0	0	0	0	0	0	
0	0.29771	0.450382	0.21374	0.0343511	0	0.00381679	0	0	0	0	
0	0.0315315	0.283784	0.477477	0.189189	0	0.0135135	0	0.0045045	0	0	
0	0	0.0298507	0.320896	0.425373	0	0.171642	0	0.0522388	0	0	
0	0	0	0.22972	0.587062	0.0835865	0.099631	0	0	0	0	
0	0	0	0	0	0.207916	0.278328	0.109893	0.403863	0	0	
0	0	0	0	0.0720208	0.600174	0	0.327806	0	0	0	
0.0338509	0	0	0	0	0	0	0.269833	0.158175	0.538142	0	
0	0	0	0	0	0.0880524	0	0.604234	0	0	0.307714	
0	0	0	0	0	0	0	0.0698813	0	0.456109	0.47401	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.268844	0.731156	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.92601	0.0739896	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.266643	0.733357	0	


Vector Pi :

0.0166667	0.283333	0.25	0.216667	0.0833333	0.0333333	0.0333333	0.0333333	0	0	0.05	


Vector Phi :

0.00254831	0.320819	0.218571	0.185445	0.111907	0.0327241	0.0357622	0.0347282	0.0250934	0.0194232	0.0129779	
