
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.0829757	0.647691	0	0	0.269333	
0	0.477068	0.467889	0.055043	0	0	0	0	0	0	0	
0	0.173006	0.557097	0.231834	0	0.0380621	0	0	0	0	0	
0.0411942	0.026314	0.236844	0.473684	0.0385084	0.176095	0.00736004	0	0	0	0	
0.0122852	0	0.113741	0.507461	0.246939	0.10519	0.0143827	0	0	0	0	
0.156074	0	0	0	0.264494	0.277019	0.24995	0.042005	0	0	0.0104573	
0	0	0.00883349	0.0441675	0.373511	0.00577404	0.490321	0.0773927	0	0	0	
0	0	0	0.0366119	0.0854278	0	0.280689	0.374156	0.184375	0	0.0387398	
0	0	0	0	0	0	0.135083	0.382734	0.456339	0	0.0258449	
0	0	0	0	0	0	0	0.0757907	0.227372	0.696837	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0.781019	0.218981	0	0	0	0	
0	0.999994	5.66679e-06	0	0	0	0	0	0	0	0	
0	7.83326e-06	0.999992	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.997873	0.00212671	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.519031	0.384775	0.0961938	
0	0	0	0	0	0	0	0.73794	0.26206	0	0	


Vector Pi :

0.0403462	0.216666	0.166667	0.2	0.125559	0.0745796	0.0514559	0.0747262	0.0166667	0.0333333	0	


Vector Phi :

0.0228973	0.0904688	0.239935	0.220368	0.095717	0.0810091	0.0971998	0.0686323	0.0379738	0.0351441	0.0106544	
