
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.261747	0.738253	
0	0.741497	0.258503	0	0	0	0	0	0	0	0	
0	0.139623	0.65283	0.2	0	0.00754717	0	0	0	0	0	
0	0.00337838	0.179054	0.652027	0.0864354	0.0791052	0	0	0	0	0	
0	0	0.00549924	0.263964	0.64491	0.0669826	0.0186385	5.83633e-06	0	0	0	
0.181546	0	0	0	0.000604608	0.0445667	0	0.773283	0	0	0	
0	0	0	0.0315795	0.552611	0	0.409758	0.0060512	0	7.00291e-07	0	
0.0407085	0	0	0	2.85766e-07	0	0.134708	0.661149	0.0523548	0.111079	0	
0	0	0	0	0.0318217	0	0.65768	0	0.310498	0	0	
0	0	0	0	0	0	0.000250333	0.0442453	0.269516	0.634567	0.0514211	
0	0	0	0	0	0	0.0232558	0	0.186047	0	0.790698	


Matrix B :

0	0	0	0	0	0.136434	0.863566	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.820532	0.179468	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.0232558	0	0	0	0	0	0	0.581395	0.232558	0.0930233	0.0697674	


Vector Pi :

0.018281	0.0833333	0.166667	0.35	0.214256	0.0221447	0.0662893	0.0456961	0.0333333	0	0	


Vector Phi :

0.00902103	0.120166	0.216626	0.241983	0.148199	0.032136	0.0557097	0.0782852	0.0283631	0.0302577	0.039253	
