
Parameters: 11 states AND 11 symbols

Matrix A :

0.165445	0.124765	0.423208	0.22058	0	0	0.0659919	0	0	0	1.03048e-05	
0.00311569	0.839525	0.149753	0.00760654	0	0	0	0	0	0	0	
0	0.221953	0.58547	0.179756	0.0128205	0	0	0	0	0	0	
0	0	0.195913	0.619258	0.160534	0.0168242	0	0	0	0	0.00747111	
0	0	0	0.169828	0.652869	0.151348	0	0	0	0	0.0259557	
0.126298	0	0	0	0.182875	0.562313	1.52426e-05	0	0	0	0.128499	
0	0	0	0.0312841	0.0943562	0.495147	0.312846	0.0663676	0	0	0	
0	0	0	0	0	0	0.521398	0.429398	0	0.0492038	0	
0	0	0	0	0	0	0.0314214	0.251365	0.717214	0	0	
0	0	0	0	0	0	0	0.364167	0.635833	0	0	
0	0	0	0	0	0	0.419992	0	0	0.574265	0.00574305	


Matrix B :

0	0	0	0	0.236194	0.763806	0	0	0	0	0	
0	0.294395	0.705605	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.00704497	0	0.992955	0	0	0	0	0	0	
0	0	8.2417e-06	0	0	0.999992	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.034343	0.965657	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.704364	0.295636	
0	0	0	0	0	0	0	0	0.923155	0.0768451	0	
0	0	0	0	0	0	0.203047	0.796953	0	0	0	


Vector Pi :

0	0.209381	0.2	0.190617	0.166669	0.115272	0	0	0.031538	0.018462	0.0680615	


Vector Phi :

0.0141109	0.288563	0.200698	0.173598	0.140483	0.0861238	0.0272914	0.0198234	0.0229843	0.0102225	0.0161027	
