
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.507994	0.371061	0	0.0773085	0.0436368	0	
0	0.924822	0.0735959	0	0	0	0	0	0	0.00158213	0	
0	0.208182	0.632907	0.071344	0	0	0	0	0.00427724	0.0743327	0.00895652	
0	0	0	0.335554	0	0	0	0.0383161	2.40549e-05	0.000383447	0.625723	
0	0	0	0	0.736842	0	0	0.263158	0	0	0	
0	0	0	0	0.322581	0.483871	0.193548	0	0	0	0	
0	0	0.0205863	0.000650267	0	0	0.569847	0	0	0	0.408916	
0	0	0	0	0	0	0.32	0.56	0	0	0.12	
0.732961	0	0	0.0479929	0.0438093	0.175237	0	0	0	0	0	
0	0	6.4777e-06	0	0	0	0	0	0.706836	0.293157	0	
0	0	0.484677	0	0	0	0	0	0	0.06697	0.448353	


Matrix B :

0	0	0	0	0	0.0416112	0.917775	0	0.0406135	0	0	
0	0.182708	0.368436	0.448856	0	0	0	0	0	0	0	
0	0	0	0.0516381	0.948362	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.625	0.25	0.125	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.000170043	0.99983	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.131527	0.485842	0.247491	0.0129927	0.0166667	0.0333333	0.0188298	0	0	0	0.0533173	


Vector Phi :

0.0163237	0.535266	0.193297	0.0224035	0.0326712	0.0236279	0.0407009	0.0214913	0.0222708	0.0285519	0.0633957	
