
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.000148648	0.490502	0	0.325098	0.127676	0	0.0565761	
0.0147683	0.715859	0.256159	0.0132135	0	0	0	0	0	0	0	
0.0341791	0.24615	0.459728	0.242063	0.0178795	0	0	0	0	0	0	
0.130275	0.0613878	0.280199	0.404582	0.122066	0.00148958	0	0	0	0	0	
0	0	0.147946	0.382918	0.400282	0.068854	0	0	0	0	0	
0	0	0	0	0.241335	0.155773	0.337669	0.217821	0	0	0.0474021	
0	0	0.105465	0.277607	0.585897	0	0.031031	0	0	0	0	
0	0	0	0.00977839	0.0605094	0.0690603	0.348628	0.304448	0.0229318	0	0.184644	
0	0	0	0	0	0	0	0	0.484568	0.515432	0	
0	0	0	0	0	0	0.233196	0	0	0.0672163	0.699588	
0	0	0	0	0.0661811	0	0.17109	0.325269	0.148504	0	0.288956	


Matrix B :

0	0	0	0	0.207608	0.566129	0.226263	0	7.11963e-07	0	0	
0	0.337801	0.662199	0	0	0	0	0	0	0	0	
0	0	0.0924584	0.907542	0	0	0	0	0	0	0	
0	0.023415	0	0	0.976585	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.865422	0.134578	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.119486	0.458212	0.422302	
0	0	0	0	0	0	0	0	0	0.80742	0.19258	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.252199	0.257848	0.239954	0.0666667	0.0499995	6.59383e-07	0.0833332	0.0333333	0	0.0166667	


Vector Phi :

0.0371488	0.261767	0.255148	0.188541	0.0981079	0.0331592	0.0327266	0.0396231	0.0182815	0.0101019	0.0253949	
