
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.833087	0.138435	0.0258203	0.00265763	0	0	0	0	0	0	
0	0.299543	0.461678	0.222265	0.0165131	0	0	0	0	0	0	
0	0.0761239	0.266558	0.436519	0.219925	0	0	0.000699928	0.000173176	0	0	
0.0411063	0	0.0307974	0.318691	0.561277	0	0	0	0.0481281	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.664024	0.216053	0	0	0	0.119923	
0.148004	0	0	0	0	0	0	0	0.276608	0.480323	0.0950652	
0	0	0	0	0.226994	0	1.28322e-06	0.401789	0.371216	0	0	
0	0	0	0	0	0	0	0	0.274518	0.725482	0	
0	0	0	0	0.197205	0.211175	0	0	0	0	0.59162	


Matrix B :

0	0	0	0	0	0	0	0.45371	0.54629	0	0	
0	0.368648	0.631352	0	0	0	0	0	0	0	0	
0	0	0.0138247	0.986167	8.15302e-06	0	0	0	0	0	0	
0	0	0	0	0.843093	0.156907	0	0	0	0	0	
0	0	0	0	0	0.544115	0.455885	0	0	0	0	
0	0	0	0	0	0	0	0.461482	0.538518	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.731706	0.00138392	0.26691	0	0	
0	0	0	0.138489	0	0	0	0.861511	0	0	0	
0	0	0.450474	0.0883542	0.461052	0	0.000119433	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.21118	0.78882	


Vector Pi :

0	0.447453	0.20255	0.172107	0.104246	0.00712986	0	0.0404645	0.0260515	0	0	


Vector Phi :

0.00601742	0.444523	0.204785	0.168874	0.119749	0.00593669	0.00767586	0.00739817	0.0181187	0.0129452	0.00397634	
