
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0.837549	0.138206	0	0	0	0	0.0242443	0	0	0	
0.00639026	0.193778	0.561044	7.81809e-06	0.156525	0	0	0.0758643	0.00639026	0	0	
0	0.756191	0.184497	0.0593126	0	0	0	0	0	0	0	
0	0	2.37914e-06	0.450095	0.549712	0	5.93889e-07	0.000190869	0	0	0	
0	0	0	0.561425	0.368036	0.0705389	0	0	0	0	0	
0	0	0	0	8.93499e-07	0.480045	0.411474	0	0	0.10848	0	
0	0	0	0	0.325701	3.00115e-07	0.529537	0.144762	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0.14359	0	0.404839	0	0	0	0.358349	0.0932225	
9.63618e-06	0	0	0	0	0	0	0	9.63618e-06	0.272708	0.727273	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.377584	0.622416	0	0	0	0	0	0	0	0	
0	0	0.0767377	0.923262	0	0	0	0	0	0	0	
0	0	0	0.706222	0.293778	0	0	0	0	0	0	
0	0	0	0	0.829671	0.170329	0	0	0	0	0	
0	0	0	0	1.003e-07	0.716406	0.283594	0	0	0	0	
0	0	0.0238832	0	0	0.479627	0.496489	0	0	0	0	
0	0	0	0	0.779208	0.220792	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.352301	0.647699	0	0	0	
0	0	0	0	0	0	0	0	0.454545	0.363636	0.181818	


Vector Pi :

0	0.535086	0.231349	0	0.0330024	0.0501665	0.0600721	0.0903244	0	0	0	


Vector Phi :

0.00124177	0.531253	0.194308	0.0643355	0.106857	0.0194972	0.0290806	0.03232	0.00124177	0.0102803	0.00958485	
