
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0.333333	0	0	0	0	0	
0	0.880519	0.109935	0.00217634	0	0	0	0	0	0	0.0073691	
0	0.225778	0.559224	0.190701	0	0	0.0036402	0	0	0	0.0206578	
0	0	0.318024	0.513717	0	0	0	0.033704	0	0	0.134554	
0	0.249022	0.136086	0.614892	0	0	0	0	0	0	0	
0	0	0	0	0.200944	0.650033	0	0	0.149023	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0.0824579	0.428777	0	0	0	0.464297	0	0	0.0244675	
0	0	0	0.0255643	0	0	0	0.464813	0.509622	0	0	
0	0	0	0	0	0.465558	0	2.82855e-07	0.42569	0.108752	0	
0	0	0	0	0	0	0	0.0948725	0.0683006	0.695529	0.141298	


Matrix B :

0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0.419132	0.580868	0	0	0	0	0	0	0	0	
0	0	0.120052	0.879948	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.630821	0.116851	0.252328	0	0	0	
0	0	0	0	0	0	0	0.444253	0.386607	0.16914	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.880947	0.119053	0	0	0	
0	0	0	0	0.0959339	0.904066	0	0	0	0	0	


Vector Pi :

0.0166667	0.329381	0.287286	0.149158	0	0.0328844	0	0.0624918	0.0828272	0.000955129	0.0383498	


Vector Phi :

0.00245198	0.439628	0.224528	0.143632	0.00736338	0.0366439	0.000817327	0.047971	0.0381269	0.0257902	0.0330475	
