
Parameters: 11 states AND 11 symbols

Matrix A :

0.917725	0	0	0	0	0	0	0	0	0	0.0822745	
0	0.86719	0.0128011	0.114507	0	0.00550161	0	0	0	0	0	
0	0.238669	0.709655	0	3.44441e-05	0.0293675	0	0	0	0.0222736	0	
0	0.000224885	0.156638	0.497423	0.336899	0	0	0	0.00881466	3.34717e-07	0	
0	0	0.0241676	0	0.394795	0.374305	0.206732	0	0	0	0	
0	0	0	0	0	0	0	0.716335	0.283665	0	0	
0	0	0.139927	0.0305453	0	0.000141923	0.412142	0	0	0.417244	0	
0	0.0121949	0	0	0.0218244	0	0.304459	0.506848	0.0822765	0.0723971	0	
0	0	0	0	0	0	0	0.146761	0.141437	0	0.711802	
0	0.797422	0	0	0	0.0211123	0	0	0	0.181465	0	
0.0741369	0	0	0	0	0	0	0.314204	0	0.0232203	0.588439	


Matrix B :

0	0	0	0	0	0	0	0	0.487436	0.256282	0.256282	
0	0.312493	0.679105	0.00840236	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.411453	0.588547	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.117766	0.882234	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.327602	0.556901	0.115497	0	0	


Vector Pi :

0	0.41982	0.0557126	0.0894968	0.0538038	0	0.12953	0.0666667	0	0.0683038	0.116667	


Vector Phi :

0.0340167	0.440688	0.108451	0.103914	0.0604041	0.0290661	0.0580305	0.0710338	0.0174764	0.0398657	0.0370518	
