
Parameters: 11 states AND 11 symbols

Matrix A :

0.837907	0	0	0	0	0	0	0	0	0.162093	0	
0	0.673077	0	0	0	0	0.0144231	0.312499	0	0	0	
0	0	0	0	0.553357	0.000147642	0.429778	0	0.0167172	0	0	
0.0758203	0	0	0.669116	0.128749	0	0	0	0	0.106607	0.0197082	
0.00038103	0	0	0.09113	0.621047	0	0	0	0	0	0.287442	
0	0	0	0.0418828	0.213601	0.512986	0.016652	0	0.0359752	0	0.178903	
0	0	0	0	0	0.377818	0.466114	0	0.156068	0	0	
0	0.177286	0.0104242	0	0	0.00554017	0.189022	0.617728	0	0	0	
0	0	0	0	0	0	0	0.46829	0.53171	0	0	
0	0.0853918	0	0	0	0	0.251582	0.65568	0.00733534	1.14943e-05	0	
0	0	0	0	0	0	0	0.0161722	0.109025	0.5341	0.340703	


Matrix B :

0	0	0	0	0	0	0.0751689	0.181375	0.337934	0.202761	0.202761	
0	0.999998	2.1126e-06	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.121458	0.63493	0.243612	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.895909	0.104091	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.15	0	0.0514114	0.0652553	0	0.0998325	0.3	0.116834	0	0.2	


Vector Phi :

0.0162516	0.168858	0.00304547	0.0343618	0.0759674	0.106174	0.132575	0.292152	0.0677316	0.0399239	0.0629583	
