
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.63406	0.36594	0	0	0	0	0	0	0	0	
0	0.123002	0.621617	0.235027	0.0203548	0	0	0	0	0	0	
0	0	0.218748	0.580118	0.193685	0.00744941	0	0	0	0	0	
0	0	0.0190439	0.16683	0.580838	0.219005	0	0.0142829	0	0	0	
0	0	0	0	0.0635493	0.255835	0.234029	0.432631	0.0139558	0	0	
0.203469	0	0	0.0255399	0.274061	0.05228	0.444651	0	0	0	0	
0.0130718	0	0	0	0	0	0.313851	0.480769	0.173696	0.0186121	0	
0	0	0	0	0	0	0	0.0746535	0.551963	0.16518	0.208203	
0.0562653	0	0	0	0	0	0	0.943735	0	0	0	
0	0	0	0	0	0	0	0	0	0.243243	0.756757	


Matrix B :

0	0	0	0	0.868128	0.131872	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0275781	0.972422	0	0	0	0	0	0	0	0	
0	0.00173208	0	0.998268	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.710526	0.210526	0.0789474	


Vector Pi :

0	0.0766468	0.223223	0.216797	0.266667	0.0693164	0.0306836	0.0166667	0.0351301	0.0482033	0.0166667	


Vector Phi :

0.0167355	0.0710361	0.211337	0.231605	0.173729	0.0585573	0.0727541	0.0850717	0.0348047	0.0145788	0.0297908	
