
Parameters: 11 states AND 11 symbols

Matrix A :

0.719068	0	0	0	0	0	0	0	0	0	0.280932	
0	0.655629	0.317881	0.0264901	0	0	0	0	0	0	0	
0	0.176471	0.608997	0.204152	0	0.0103806	0	0	0	0	0	
0	0.003367	0.208754	0.616162	0.0212744	0.140342	0.010101	0	0	0	0	
0	0	0	0.41472	0.56601	0.0192702	0	0	0	0	0	
0	0	0	0	0.112897	0.526203	0.350589	0.0103114	0	0	0	
0	0	0	0	0.254538	0	0.584642	0.143891	0	0	0.0169284	
0	0	0	0	0	0	0.204006	0.677704	0	0	0.11829	
0	0	0	0	0	0	0	0	0.430594	0.569406	0	
0	0	0.336034	0.663966	0	0	0	0	0	0	0	
0.0999303	0	0	0	0	0	0	0.00336	0.319428	0	0.577281	


Matrix B :

0	0	0	0	0	0	0	0	0.0848536	0.582366	0.33278	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.291662	0.708338	0	0	0	0	
0	0	0	0	0.887989	0.112011	0	0	0	0	0	
0	0	0	0	0	0	0	0.758034	0.241966	0	0	


Vector Pi :

0.0166667	0.0833333	0.266667	0.166667	0.106103	0.110564	0.15	0.05	0	0	0.05	


Vector Phi :

0.00808504	0.127863	0.244709	0.251957	0.0929429	0.0837729	0.100253	0.047676	0.0127508	0.00726037	0.0227293	
