
Parameters: 11 states AND 11 symbols

Matrix A :

0.226564	0	0.0737513	0.66191	0	0.037775	0	0	0	0	0	
0	0.835784	0.156863	0.00735294	0	0	0	0	0	0	0	
0.00369401	0.221014	0.576087	0.195652	0.00355236	0	0	0	0	0	0	
0	0.0210084	0.218487	0.592437	0.151261	0.00420168	0	0	0	0	0.012605	
0.000383029	0	0	0.182076	0.677339	0	0	0	0.00970703	0	0.130495	
0.221017	0	0	0	0	0	0.382633	0	0.39635	0	0	
0	0	0	0	0	0.229924	0.222222	0.222222	0.0946406	0.230991	0	
0	0	0	0	0	0	0.2	0.8	0	0	0	
0.770524	0	0	0	0	0	0	0	0.229476	0	0	
0	0	0	0	0	0	0.115036	0	0.348118	0.536846	0	
0	0	0	0	0.0474451	0	0	0	0.142618	0.249368	0.560569	


Matrix B :

0	0	0	0	0	0.954324	0.0456757	0	0	0	0	
0	0.257683	0.742317	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.249744	0.750256	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.3	0.7	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.266667	0.216667	0.333333	0.0833333	0.0188919	0	0	0	0	0.0811081	


Vector Phi :

0.0230133	0.340652	0.233948	0.201572	0.102392	0.00334074	0.00706524	0.00785055	0.0209695	0.0230082	0.0361888	
