
Parameters: 11 states AND 11 symbols

Matrix A :

0.387371	0	0	0.0274897	0	0	0	0.203616	0.381524	0	0	
0	0.868175	0.125921	0	0	0	0	0	0.00590317	0	0	
0	0.297893	0.497519	0.178621	0.0114132	0	0	0	0.0145532	0	0	
0	0.0264831	0.32761	0.552831	0.0840279	0.00904737	0	0	0	0	0	
0	0	0	0.0148828	0.106041	0.505901	0.294718	0	0	0.0784562	0	
0	0	0	0.537403	0	0.413129	0	0.049468	0	0	0	
0	0	0	0	0.00204	0.224483	0.575526	0.197951	0	0	0	
0.693276	0.0655893	0	0	0.0555493	0	0	0	0.185586	0	0	
0	0	0	6.22689e-07	0.42557	0	0.125762	0.131464	0	0.317204	0	
0	0	0	0.156588	0	0	0	0.195134	0	0	0.648278	
0	0	0	0	0	0	0.26181	0	0	0.0778885	0.660301	


Matrix B :

0.0434165	0.254434	0.677089	0	0	0	0	0	0	0	0.0250608	
0	0.41855	0.58145	0	0	0	0	0	0	0	0	
0	0	7.02375e-05	0.99993	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.997412	0.00258788	0	0	0	0	
0	0	0	0	0	0.220809	0.779191	0	0	0	0	
0	0	0	0.747565	0.180413	0	0	0	0	0	0.0720218	
0	0	0	0	0.873861	0.0852614	0	0	0	0.0408778	0	
0	0	0	0	0	0	0.831909	0.168091	0	0	0	
0	0	0	0	0	0	0	0.613572	0.347785	0.0386428	0	


Vector Pi :

0.0132123	0.553438	0.133349	0.0765536	0.00304165	0.0816907	0	0	0.088714	0.0166667	0.0333333	


Vector Phi :

0.0158406	0.509943	0.21121	0.127946	0.022669	0.0326147	0.0290203	0.0139977	0.0147255	0.00757567	0.0144578	
