
Parameters: 11 states AND 11 symbols

Matrix A :

0.157761	0	0.315523	0.353571	0	0	0	0.157761	0	0	0.0153844	
0.00185185	0.688889	0	0	0	0	0	0.00185185	0.307407	0	0	
0	0	0.333827	0	0	0.033562	0	0	0.0871129	8.39061e-05	0.545414	
0	0	0.270966	0.690129	0	0	0.0383342	0	0	0	0.000571298	
0	0	0	0.0915588	0	0.908441	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0.177202	0.0599111	0	0.181374	0	0	8.53632e-06	0.177202	1.59045e-06	0.0884321	0.315869	
0.157761	0	0.315523	0.353571	0	0	0	0.157761	0	0	0.0153844	
0.00113652	0.181837	0	0	0	0	0.0313175	0.00113652	0.636315	0.131529	0.0167289	
0.0851149	0	0.0149261	0	0.00735205	0	1.01353e-05	0.0851149	0.000450812	0.551063	0.255968	
0	0.0188586	5.75458e-06	0	1.03385e-07	0	2.17915e-05	0	0.681762	0.0888206	0.210532	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	3.5564e-07	0	0	0	0	0	0	0	0	
0	0	0	0	0.999931	6.86361e-05	0	0	0	0	0	
0	0	0	0	0	0.677593	0.237253	0.0851539	0	0	0	
0	0	0	0	0.175097	0.181892	0.0882155	0	0.317026	0	0.237769	
0	0.0747171	0.149434	0	0	0	0.178112	0.0747171	0.149434	0.298869	0.0747171	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.000599524	0.9994	0	0	0	0	0	0	0	


Vector Pi :

0.016125	0.233333	0.0177519	0.116665	0	0	0.00411083	0.016125	0.366585	0.113674	0.115631	


Vector Phi :

0.0201398	0.216293	0.047046	0.0619136	0.0271429	0.026273	0.0135447	0.0201398	0.356607	0.124292	0.0866077	
