
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.671025	0.328975	0	0	0	0	0	0	0	0	
0	0.123456	0.627021	0.241205	0	0.0083174	0	0	0	0	0	
0.00671574	0	0.021126	0.314729	0.241054	0.382797	0	0.0335787	0	0	0	
0	0.0229565	0.478944	0.08036	0.417739	0	0	0	0	0	0	
0	0	0.0409357	0.0297382	0.256812	0.467836	3.38597e-05	0.204645	0	0	0	
0	0	0	0	0.152514	0.418521	0.400632	0.0283342	0	0	0	
0.0551841	0	0	0	0	0.0287126	0.291998	0.285791	0.338314	0	0	
0	0	0	0	0	0.0387968	0.258715	0	0.646394	0.0560942	0	
0	0	0	0.0863466	0	0	0.624706	0	0	0.288947	0	
0	0	0	0	0	0	0	0	0	0.277778	0.722222	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0548671	0.945133	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.928688	0.071312	0	0	0	0	
0	0	0	0	0	0	0.738741	0.261259	0	0	0	
0	0	0	0	0	0	0.409815	0.590185	0	0	0	
0.05	0	0	0	0	0	0	0	0.55	0.25	0.15	


Vector Pi :

0	0.137613	0.24572	0.1033	0.180034	0.1	0.0999108	9.7111e-05	0.0547819	0.0285435	0.05	


Vector Phi :

0.00360298	0.121069	0.298245	0.127757	0.131056	0.145165	0.0539787	0.0497425	0.0475914	0.00882155	0.0129707	
