
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.169083	0	0	0	0	0	0	0.830917	0	0	
0	0.845907	0.142857	0.00802551	0	0.00321027	0	0	0	0	0	
0	0.251404	0.550248	0.175848	0	0.0224999	0	0	0	0	0	
0	0	0.0244929	0.517022	0.178399	1.47656e-07	0	0	0	0	0.280085	
0	0	0	0.131714	7.50183e-07	0.0494427	0	0.226027	0	0.592815	0	
0.0883149	0	0	0	0	0.000239443	0	0.911446	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.268737	0.34438	0.267782	0.1191	0	
0.242368	0	0	0	0	0	0.474785	0	0.282848	0	0	
0	0	0	0	0.150048	0	0	0	0	0	0.849952	
0	0.442954	0.410033	0	0	0.0363232	0	0	0	0	0.110689	


Matrix B :

0	0	0	0	0	0.300802	0	0	0.699198	0	0	
0	0.309924	0.690076	0	0	0	0	0	0	0	0	
0	0	4.14274e-06	0.999996	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.16127	0.83873	0	0	0	0	0	
0	0	0	0	0	0	0.922071	0	0.0779289	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.790466	0.0777891	0	0.131744	
0	0	0	0	0.25546	0.669544	0.0749956	0	0	0	0	
0	0	0	0.512592	0.487408	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.516665	0.300001	0.0117552	0	0.0166924	0.0290233	0	0	0.0925291	0	


Vector Phi :

0.00379383	0.52369	0.221617	0.0950874	0.0208887	0.00969861	0.0113127	0.0206845	0.0121192	0.0261594	0.0549491	
