
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0.25	0.25	
0	0.855129	0.141396	1.46833e-07	0	0	0	0	0	0	0.00347415	
0	2.36939e-06	0.240512	0.293712	0.412436	0.0453334	0.00800352	0	0	0	0	
0	0.466862	0.109751	0.423387	0	0	0	0	0	0	0	
0	0.0526316	0	0.280702	0.508772	0.140351	0.0175439	0	0	0	0	
0	0	0	0.066689	0.346783	0.386796	0.199733	0	0	0	0	
0	0	0	0	0	0.112775	0.193532	0.436258	0.257435	0	0	
0	0	0	0.0412017	0.123605	0.55439	0	0.232173	0	0.0486304	0	
0	0	0	0	0.128067	0	0	0.748835	0	0.123098	0	
0.5	0	0	0	0	0	0	0	0.5	0	0	
0	0	0	0	0	0	0.0508509	0.17159	0	0.155793	0.621766	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.334502	0.665498	0	0	0	0	0	0	0	0	
0	0	0.105173	0.894827	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.950903	0.0490965	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0.332016	0	0.164768	0.503216	0	0	0	0	


Vector Pi :

0	0.596644	0.0434271	0.176596	0.0666667	0.0833333	0	0.0333333	0	0	0	


Vector Phi :

0.00395313	0.486231	0.109986	0.134682	0.143684	0.0629071	0.0202433	0.0200938	0.00718792	0.00395313	0.00707903	
