
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.760417	0.234375	0.00520833	0	0	0	0	0	0	0	
0	0.114883	0.738903	0.14107	0.00514448	0	0	0	0	0	0	
0	0.00366249	0.201437	0.613299	0.163021	0	0.0185798	0	0	0	0	
0	0	0	0.237268	0.632794	0.0351441	0.0895816	0.00521276	0	0	0	
0.0419499	0	0	0	0.455013	0.503037	0	0	0	0	0	
0	0	0	0	0	0.325625	0.233999	0.372582	0	0.0677936	0	
0	0	0	0	0	0.392857	0	0.428571	0.0357143	0.142857	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0.176471	0	0	0	0	0	0	0.235294	0	0.352941	0.235294	
0	0	0	0	0	0	0	0	0	0.363636	0.636364	


Matrix B :

0	0	0	0	0.416003	0.393236	0.19076	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.992402	0.00759839	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.25	0.75	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.615385	0.153846	0.230769	


Vector Pi :

0	0.183333	0.25	0.21738	0.215953	0.0440163	0.0226504	0.0166667	0	0.0166667	0.0333333	


Vector Phi :

0.00450022	0.156689	0.319384	0.231666	0.165272	0.0467666	0.0249474	0.0236967	0.00338525	0.0143841	0.00930737	
