
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.227649	0.272351	0	0	0	0	0	0	0.5	0	
0	0.721533	0.278467	0	0	0	0	0	0	0	0	
0	0.0783618	0.721401	0.17668	0	0.0206127	0.00294467	0	0	0	0	
0	0	0.234201	0.583643	0.0144844	0.160237	0.00743494	0	0	0	0	
0	0	0.0170294	0.43425	0.540206	0	0	0	0.00851472	0	0	
0	0	0	5.91385e-07	0.0941633	0.588393	0.308864	0	0.00857954	0	0	
0	0	0	0	0.264286	0	0.607143	0	0.128571	0	0	
0.0337382	0	0	0.0405078	0	0	0.607617	0.318137	0	0	0	
0	0	0	0	0	0	0	0.265162	0.430519	0.304319	0	
0	0	0	0	0.0322581	0	0.0322581	0.252674	0	0.612903	0.069907	
0.21315	0	0	0	0	0	0	0	0	0	0.78685	


Matrix B :

0	0	0	0	0.75	0	0	0	0.25	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.031678	0.968322	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.939394	0.0606061	0	0	
0.0983563	0	0	0	0	0	0.114793	0	0	0.491781	0.295069	


Vector Pi :

0.0166667	0.0952399	0.30476	0.266667	0.0713041	0.0620292	0.116667	0	0.05	0.0166667	0	


Vector Phi :

0.00267838	0.0804567	0.27813	0.224786	0.100294	0.101436	0.122656	0.0221776	0.0307198	0.0276102	0.00905536	
