
Parameters: 11 states AND 11 symbols

Matrix A :

0.643858	0.105698	0	0.0685292	0	0	0	0	0	0.181915	0	
0.0131856	0.814264	0.168618	0.00393241	0	0	0	0	0	0	0	
0	0.155937	0.666679	0.169465	0.00791943	0	0	0	0	0	0	
0	0.00426139	0.255819	0.519919	0.21484	0.0051606	0	0	0	0	0	
0	0	0.00150555	0.311465	0.436524	0.2046	0	0	0	0.0459051	0	
0.0868544	0	0	0	0.228534	0.587766	0.08805	0	0	0	0.00879561	
0	0	0	0	0.0294923	0.324415	0.616478	0.0296149	0	0	0	
0	0	0	0	0	0	0	0.801706	0.198294	0	0	
0	0	0	0	0	3.39919e-06	0.241126	0	0.65799	0	0.10088	
0	0	0	0	0	0	0.65742	0	0.34258	0	0	
0.16212	0	0	0	0	0	0.0844525	0	0	0	0.753427	


Matrix B :

0	0.0766966	0.192674	0.181132	0.331293	0.218204	0	0	0	0	0	
0	0.252323	0.747677	0	0	0	0	0	0	0	0	
0	0	0.0500386	0.949961	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.111374	0.888626	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.484707	0.515293	0	0	0	
0	0	0	0	0	0	0.178811	0	0.18653	0.237997	0.396662	


Vector Pi :

0	0.340782	0.209218	0.216667	0.05	0.0538698	0.0635734	0	0.0166667	0.0492235	0	


Vector Phi :

0.0383898	0.23125	0.2449	0.166024	0.111291	0.102436	0.057331	0.00856389	0.0170793	0.0120926	0.0106431	
