
Parameters: 11 states AND 11 symbols

Matrix A :

0.389468	0	0	0	0	0	0.0735696	0	0	0.389468	0.147494	
0	0.853459	0.13276	0.00844854	0	0.00172416	0	0.00188447	0.00172416	0	0	
0	0.273037	0.512915	0.210358	0	0.00369004	0	0	0	0	0	
0	0	0.0717294	0.354377	0.0633516	0.27368	0	0.216436	0.0204261	0	0	
0	0	0.0524146	0	0.31861	0	0	0.628975	0	0	0	
0.0115411	0	0	0	0.337214	0.247307	0	0	0.392397	0.0115411	0	
0	0.117649	0.352946	0	0	0.176472	0	0.352934	0	0	0	
0.014066	0.126594	0.562314	0	0	0	0	0.282959	0	0.014066	0	
0.0271662	0	0	0	0.300002	0	0	0	0	0.0271662	0.645666	
0.389468	0	0	0	0	0	0.0735696	0	0	0.389468	0.147494	
0	0	0	0	0	0	0.429275	0	2.20058e-05	0	0.570703	


Matrix B :

0	0	0	0	0	0	0	0.180464	0.256105	0.409768	0.153663	
0	0.351388	0.648612	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	6.6462e-05	0	0	0.999934	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1.51047e-07	0.725638	0.274362	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.180464	0.256105	0.409768	0.153663	
0	0	0	0	0	0	0.610575	0.389425	0	0	0	


Vector Pi :

0.00855577	0.483333	0.216667	0.143092	0	0.0333333	0	0.0569081	0	0.00855577	0.0495551	


Vector Phi :

0.00765329	0.48878	0.22835	0.0807974	0.0318834	0.0348584	0.0138249	0.0604453	0.0161721	0.00765329	0.0295819	
