
Parameters: 11 states AND 11 symbols

Matrix A :

0.0121644	0	0	0	0	0	0	0.846716	0.141119	0	0	
0	0.819086	0.165388	0	0	0	0	0	0	0	0.0155268	
0	0.252542	0.61244	0.0216053	0	0	0	0	0	0	0.113413	
0	0	0	0.420498	0.256252	0	0	0	0.0243436	0.298906	0	
0	0	0	0.257427	0.488392	0	0	0.0961146	0.158067	0	0	
0	0	0	0	0	0.123349	0.741496	0	0.135156	0	0	
0.371355	0	0	0	0	0	0.628645	0	0	0	0	
0	0	0.0571849	0	0	0	0	0	0	0.942815	0	
0	0	0	0	0.161273	0	0	0.397014	0.441714	0	0	
0	0.104166	0.891572	0	0	0	0	0	0	0.00426238	0	
0	0	0	0.225391	0.0233701	0.0859716	0	0	0	0.124013	0.541254	


Matrix B :

0	0	0	0	0	0	0	0	0.713099	0.286901	0	
0	0.322581	0.677419	0	0	0	0	0	0	0	0	
0	0	1.49011e-07	0.972341	0.0276585	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.272397	0.63935	0	0	0.0882529	
0	0	0	0	0	0	0	0	0.249212	0.502117	0.248671	
0	0	0	0	0	0	0.782463	0.217537	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.771503	0.228497	0	0	0	0	0	
0	0	0	0	0.930404	0.0695964	0	0	0	0	0	


Vector Pi :

0	0.383333	0.354324	0.0326052	0.081275	0.0388719	0	0	0.0298531	0.079738	0	


Vector Phi :

0.00621564	0.421604	0.283822	0.0612203	0.0400653	0.0082806	0.0165341	0.0160968	0.0175889	0.0441348	0.0844371	
