
Parameters: 11 states AND 11 symbols

Matrix A :

0.800779	0	0	0	0.0462637	0	0	0	0	0	0.152957	
0	0.796334	0.185336	0	0	0	0	0.00418481	0.0141451	0	0	
0	0.327402	0.423488	0	0	0	0.0973738	0.0409184	0.110818	0	0	
0	0.0648163	0.51853	0	0	0	0	0	0	0.416653	0	
0	0	0	0.162662	0.428508	0.369088	0	0	0	0.0397385	3.91934e-06	
0	0	0	0.068425	0.0577667	0.357079	0.242671	0	0	0.274059	0	
0	0	0.264436	0	0	0.0630501	0.6262	0.045394	0.000902859	1.69299e-05	0	
0.0174565	0	0	0	0.205824	0.610757	0	6.41329e-07	0	0	0.165962	
0	0	0	0	0.0176689	0.0910463	0.0402974	0.525756	0.173044	0.0606428	0.0915442	
0	0.236883	0.763085	0	0	0	3.49743e-06	0	0	2.89584e-05	0	
0.0669789	0	0	0.188961	0	0	0	0	0	0.10174	0.64232	


Matrix B :

0	0	0	0	0	0	0	0	0.290018	0.394434	0.315547	
0	0.284333	0.715667	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	2.99261e-07	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0396702	0.96033	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.471064	0.379104	0.149832	0	0	


Vector Pi :

0	0.416667	0.2	0	0	0.133333	0.15217	0	0.000169637	0.0309934	0.0666667	


Vector Phi :

0.0141537	0.412783	0.232666	0.0139856	0.0216966	0.0626086	0.10539	0.0361971	0.0383547	0.0294996	0.0326647	
