
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.896179	0.100647	0.00317327	0	0	0	0	0	0	0	
0	0.222792	0.615212	0.161997	0	0	0	0	0	0	0	
0	0.00945043	0.212772	0.661616	0.111111	0.00505051	0	0	0	0	0	
0	0	0.0116279	0.255814	0.616279	0.116226	0	0	5.29812e-05	0	0	
0	0	0	0	0.0996647	0.444463	0.150056	0	0.305816	0	0	
0	0	0	0	0	0	0.375	0	0.375	0.125	0.125	
0.333333	0	0	0	0	0	0	0	0	0.666667	0	
0	0	0	0	1	0	0	0	0	0	0	
0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0	0	0	0	0	0.666667	0	0	0.333333	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.319533	0.680467	0	0	0	0	0	0	0	0	
0	0	0.00836512	0.991635	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.514005	0.235995	0.166667	0.05	0.0185124	0	0	0.014821	0	0	


Vector Phi :

0.0028699	0.492437	0.223249	0.166974	0.0732739	0.0168729	0.00705709	0.00289398	0.00782446	0.00376524	0.00278204	
