
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0.798137	0.201863	0	0	0	0	0	0	0	0	
0	0.159314	0.708333	0.129902	0.00245098	0	0	0	0	0	0	
0	0	0.195652	0.688406	0.115942	0	0	0	0	0	0	
0	0	0	0.280702	0.622807	0.0887486	0	0	0	0	0.00774266	
0	0	0	0	0.240522	0.707282	0.0247293	0.0114663	0	0	0.0160002	
0	0	0	0	0	0	0.75	0	0.25	0	0	
0	0	0.166667	0	0	0	0	0	0.833333	0	0	
0.333333	0	0	0	0	0.5	0	0.166667	0	0	0	
0	0	0	0	0	0	0	0.142857	0	0.857143	0	
0	0	0	0	0	0	0	0.997849	0	0	0.00215127	


Matrix B :

0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.248415	0	0.49683	0.254755	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.285714	0.285714	0.428571	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.316667	0.35	0.233333	0.0666667	0	0	0	0	0.0166667	0.0166667	


Vector Phi :

0.0026774	0.273751	0.346883	0.231491	0.0964349	0.0361017	0.00357201	0.00374647	0.00401536	0	0.00132719	
